seqno,區域,hosp_name,地址,緯度,經度,type,time,vaccine
58,板牆區,蕭正輝小兒科診所,新北市板橋區文化路2段137號,25.0268189,121.46993,合約診所,"週一至週五上午9:00-12:00、下午3:00-6:00、晚上6:30-9:30
週六、週日、例假日上午9:00-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
59,板牆區,重慶耳鼻喉科診所,新北市板橋區和平路161巷26號,24.9965849,121.463394,合約診所,週一至週六上午9:00-12:00、下午15:30-18:00(週日除外)、晚上6:30-9:30(周日除外),B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
60,板牆區,王林小兒科診所,新北市板橋區忠孝路20號,25.001733,121.4600302,合約診所,"週一至週五上午9:00-12:00、下午15:00-18:00、晚上19:00-22:00
週六上午8:30-13:00
國定假日8:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
61,板牆區,大佳診所,新北市板橋區英士路53號,25.0248768,121.4615096,合約診所,週一至週六上午8:30-11:30、下午16:00-18:00、晚上18:30-19:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
62,板牆區,欣幼婦產科診所,新北市板橋區四川路1段188號,24.9959969,121.4559288,合約診所,"週一、二、三、四、六上午9:00-12:00週二、四下午14:30-18:00
週五晚上19:00-22:00
◎卡介苗每月最後一週之週四早上9:00-11:30(當月遇假日則電洽)",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
63,板牆區,耀安小兒科診所,新北市板橋區漢生東路324號,25.0080259,121.4716617,合約診所,"週一至週五早、午、晚門診上午8:00-12:00、下午15:30-18:00、晚上6:30-9:30
週六早、午門診上午8:00-12:00、下午15:30-18:00
週日晚上6:30-9:30
",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
64,板牆區,溫大慶小兒科診所,新北市板橋區新海路386號,25.0262477,121.4591201,合約診所,"週一至週日上午8:30-12:00、下午16:00-18:00、晚上18:30-21:30
(週三全日休診)",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
65,板牆區,陳榮泰小兒科診所,新北市板橋區金門街311號,24.9862202,121.4299266,合約診所,"週一至週五上午8:00-12:00、下午15:00-18:00
週三晚上18:30-21:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
66,板牆區,雷世陽婦產科診所,新北市板橋區三民路2段110號,25.0166678,121.479036,合約診所,"週一至週六上午9:00-12:00
◎卡介苗需預約，請電洽",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
67,板牆區,張博揚小兒科診所,新北市板橋區仁化街85號,25.0320393,121.4761136,合約診所,週一至週日(週五休診)上午8:00-12:00、下午16:30-18:00、晚上19:00-21:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
68,板牆區,安慶診所,新北市板橋區互助街77巷1號1樓,25.0260782,121.4603865,合約診所,"週一至週六上午8:30-12:00、下午15:00-18:00
晚上18:30-21:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
69,板牆區,遠興婦產科診所,新北市板橋區中山路1段91號,25.0114095,121.4618415,合約診所,"週一至週六上午9:00-12:00
◎卡介苗需預約，請電洽",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
70,板牆區,豐禾婦產科診所,新北市板橋區中山路1段279號3樓之1,24.9607949,121.412267,合約診所,"週一至週五上午9:00-12:00、下午15:00-18:00
週六上午09:00-12:00
◎卡介苗需預約，請電洽",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
71,板牆區,菡生婦幼診所,新北市板橋區中山路一段104號,25.0103033,121.4627122,合約診所,"週一至週五上午9:00-12:00、下午2:30-8:30
週六9:00-12:00
◎卡介苗週五9:30-12:00
（上午11:30前務必至診間報到)",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
72,板牆區,建佑診所,新北市板橋區雙十路二段164號,25.0295498,121.473136,合約診所,"週一至週五上午8:30-12:00、下午3:00-6:00
週六上午8:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
73,板牆區,兒林小兒科診所,新北市板橋區廣和街90號,24.9937308,121.4623527,合約診所,"週一至週六上午8:30-11:50、下午15:00-17:50、晚上19:00-21:20
週三下午休診、週六下午、晚上休診",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
74,板牆區,佑恩小兒科,新北市板橋區國光路176號,25.0182726,121.4606314,合約診所,週一至週六上午8:30-12:00、下午4:00-6:00、晚上6:30-9:30(週六除外),B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
75,板牆區,林儀文婦產科,新北市板橋區民權路218號,25.0142359,121.4589058,合約診所,"週一至週五上午9:00-12:00
週一晚上18:30-9:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、B型肝炎免疫球蛋白
76,板牆區,黃世鑫診所,新北市板橋區四川路一段143號,25.004387,121.460038,合約診所,"週一、週二、週四、週六早上8:40-12:00
週二至週五下午15:00-18:00
週一、週三、週四晚上18:40-21:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
77,板牆區,興安診所,新北市板橋區龍興街51號,25.0009596,121.443144,合約診所,週一至週五上午8:00-12:00、下午2:00-5:30、晚上6:30-9:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
78,板牆區,蔡明志小兒專科診所,新北市板橋區雨農路56號,25.0242209,121.4608338,合約診所,"星期一至日上午8:00-12:00、下午15:00-18:00、晚上18:30-21:30
",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
79,永和區,天主教耕莘醫療財團法人永和耕莘醫院,新北市永和區中興街80號Ｂ1-7樓、國光路123號Ｂ3-11樓,25.0118281,121.5179183,合約診所,"週一至週五下午14：00-16：30
MMR&VAR於週三下午固定接種
◎卡介苗於院內公告時間集中週五接種",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
80,永和區,王英傑小兒科診所,新北市永和區中山路1段158號,25.0057564,121.5061052,合約診所,週一至週六上午8:30-12:00、下午15:00-18:00、晚上18:30-22:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
81,永和區,御生婦幼診所,新北市永和區中山路1段277號1、2樓及275號2、3樓,25.0103251,121.5145353,合約診所,"週一至週六09:00-12:00
◎卡介苗採預約",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗、B型肝炎免疫球蛋白
82,永和區,吳銅坤婦產科診所,新北市永和區中山路1段35號.31號2．3樓之1,25.0103251,121.5145353,合約診所,接種院內生產嬰幼兒,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、B型肝炎免疫球蛋白
83,永和區,洪碩壎小兒科診所,新北市永和區中正路157號1樓,24.9985135,121.5163421,合約診所,"週一至週日上午08:30-12:00、下午15:00~18:00、晚上18:30-21:30
(週四及日午晚休診)",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
84,永和區,唐小兒科診所,新北市永和區中正路436，438號1，2樓,25.0025722,121.517776,合約診所,"週一至週六早上7:00-12:00(週六08:00開始)、下午13:00-16:00、晚上17:00-21:30
週日及例假日上午8:00-12:00、晚上17:00-21:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
85,永和區,吳志仁診所,新北市永和區仁愛路147號1樓,25.0128511,121.511359,合約診所,"週一至週五上午8:30-12:00、下午15:00-18:00、晚上18:45-21:30
週六上午08:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
86,永和區,楊安診所,新北市永和區仁愛路303號1樓,25.0079711,121.5037177,合約診所,"週一至週五上午8:30-12:00、下午17:30-21:30
週六上午08:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
87,永和區,永愛診所,新北市永和區永平路282之1號1樓及286之1號2樓,25.0118969,121.5079362,合約診所,"週一至週五上午8:20-12:00、下午16:00-18:30、晚上19:00-21:30
週六上午8:20-12:00
週日上午8:20-12:00、下午18:00-21:00
◎卡介苗採預約",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
88,永和區,洪源裕小兒科診所,新北市永和區竹林路181號1、2樓,25.0096899,121.5207021,合約診所,"週一至週六早上8:00-12:00、下午14:00-18:00、19:00-22:00
週日上午08:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
89,永和區,呂適存小兒科診所,新北市永和區竹林路51號1樓,25.0140095,121.5181064,合約診所,週一至週五上午9:00-12:00、下午14:30-17:30、晚上18:30-21:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
90,永和區,謝璧光小兒科診所,新北市永和區竹林路81號1樓,25.0124514,121.5196833,合約診所,"週一至週五上午9:00-11:30、下午17:00-19:30
週六早上9:00-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
91,永和區,惠恩診所,新北市永和區保安路212－1號1樓,25.0139188,121.5075343,合約診所,"週一至週六早上8:30-12:00、下午15:00-18:00、晚上18:30-21:30
(週日休假)",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
92,永和區,蕭正貴小兒家庭醫學科診所,新北市永和區得和路198號,24.9999403,121.520199,合約診所,"上午9:00-12:00、下午18:00-21:00
週三及週五晚上休診",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
93,永和區,王杰凱小兒科診所,新北市永和區得和路275號1樓及永元路4號1樓,24.999883,121.5223337,合約診所,"週一至週六上午8:30-12:00、下午15:00-18:00、晚上18:30-21:30
◎卡介苗為每個月第1及第3週的週三下午13:00-14:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
94,永和區,曾怡仁診所,新北市永和區得和路340號,24.9994518,121.5235396,合約診所,"週一至週六上午9:00-12:00、下午16:00-21:00(除週六下午15:00-18:00)
週三上午、週六晚上休診及週天全天休診",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
95,永和區,章志平小兒科診所,新北市永和區福和路195號,25.0074584,121.5197642,合約診所,週一至週六上午8:30-12:30、下午17:30-21:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
96,永和區,愛兒小兒科診所,新北市永和區福和路199號,25.0074484,121.5195512,合約診所,週一至週六上午9:00-12:00、下午14:00-18:00、晚上19:00-21:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
97,永和區,蕭佩宏小兒科診所,新北市永和區福和路258號,25.007664,121.5183121,合約診所,"週一至週五上午8:30-12:00、下午15:00-18:00、晚上19:00-21:30
週六早上9:00-12:00
(週一下午、週六晚上休診)",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
98,永和區,美加婦產科診所,新北市永和區福和路278號2－5樓,25.0075873,121.5178642,合約診所,週一至週日24小時,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、B型肝炎免疫球蛋白
99,永和區,鍾婦產科診所,新北市永和區福和路84號1－2樓，86號1－3樓,25.008152,121.5227712,合約診所,週一至週六早上9:00-12:00、下午15:00-17:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、B型肝炎免疫球蛋白
100,永和區,旭恩小兒科診所,新北市永和區中山路1段172號1樓,25.0057564,121.5061052,合約診所,週一至週六上午8:30-12:00、下午3:00-6:00、晚上6:30-9:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
101,金山區,台大金山分院,新北市金山區五湖里玉湖路7號,25.2120835,121.6197527,合約診所,週三下午1:30-5:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
102,蘆洲區,許修平小兒科診所,新北市蘆洲區長安街290號,25.0880436,121.4573748,合約診所,週一至週日上午8:30-12:00、下午15:00-18:00、晚上18:30-21:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
103,蘆洲區,愛麗生婦產科診所,新北市蘆洲區長榮路323號,25.0868414,121.4596755,合約診所,"週一、週二09:00-12:00
週四14:30-17:50
週五18:30-21:30",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
104,蘆洲區,愛林鑫北診所,新北市蘆洲區長榮路96.98號,25.0863428,121.4601916,合約診所,"週一至週五08:00-12:00、15:00-18:00、18:30-21:30
週六、日8:00-12:00、15:00-18:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
105,蘆洲區,湯瑪士親子兒科診所,新北市蘆洲區民族路377號,25.090453,121.4699503,合約診所,"週一至週五08:30-12:00、15:00-18:00、18:30-21:30
週六、日08:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
106,蘆洲區,兒樂吉診所,新北市蘆洲區民族路267號,25.0906798,121.4761407,合約診所,週一至週日08:00-12:00、15:00-18:00、18:30-21:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
107,蘆洲區,宥生婦產科診所,新北市蘆洲區三民路13-15號,25.0822458,121.47562,合約診所,週一~週六09:00-12:00、14:30-18:00、19:00-22:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
108,蘆洲區,宥宥小兒科診所,新北市蘆洲區長榮路175號,25.0843268,121.4612621,合約診所,週一至週六08:30-11:30、15:00-17:30、18:30-21:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗、卡介苗
109,蘆洲區,蘆洲李耳鼻喉科診所,新北市蘆洲區中華街63號1樓,25.0808251,121.4624123,合約診所,週一至週日早上8:00至晚上10:30,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
110,蘆洲區,杏東診所,新北市蘆洲區中正路9號,25.0818755,121.4717113,合約診所,週一至週六08:30-12:00、15:00-18:00、19:00-22:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
111,蘆洲區,本一診所,新北市蘆洲區長榮路43-1號1樓,25.0828287,121.4628265,合約診所,"週一至週四08:30-12:00、15:00-17:30、18:30-21:00
週六、日09:00-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
112,蘆洲區,宥宥婦幼診所,新北市蘆洲區長榮路58號,25.0833616,121.4628156,合約診所,"週一至週五上午8:00-12:00、下午14:30-20:30
週六上午8:00-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
113,蘆洲區,長榮耳鼻喉科診所,新北市蘆洲區長榮路15號1樓,25.0822619,121.463395,合約診所,"週一至週六08:30-12:00、15:00-18:00、19:00-22:00
週日08:30-12:00",B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
114,蘆洲區,俊亨婦產科,新北市蘆洲區中山2路135號,25.0815228,121.4720432,合約診所,週一至週六上午9:00-12:00、下午14:30-18:00、晚間19:00-22:00,B型肝炎疫苗、五合一疫苗、13價肺炎鏈球菌疫苗、水痘、麻疹腮腺炎德國麻疹混合疫苗、活性減毒日本腦炎疫苗、白喉破傷風非細胞性百日咳及不活化小兒麻痺混合疫苗、A型肝炎疫苗
