序號,行政區,院所名稱,地址,緯度,經度,電話,語音預約,緯度,經度
1,松山區,長庚醫療財團法人台北長庚紀念醫院,臺北市松山區敦化北路199號,25.0556512,121.5493054,(02)27135211,,25.0556512,121.5493054
2,松山區,基督復臨安息日會醫療財團法人臺安醫院,臺北市松山區八德路二段424號,25.0476829,121.5474831,(02)27718151,,25.0476829,121.5474831
3,松山區,三軍總醫院松山分院附設民眾診療服務處,臺北市松山區健康路131號,25.0544026,121.5576579,(02)27642151,,25.0544026,121.5576579
4,松山區,博仁綜合醫院,臺北市松山區光復北路66號,25.0499703,121.5575603,(02)25786677,,25.0499703,121.5575603
5,松山區,臺北市立聯合醫院附設松山門診部,臺北市松山區八德路四段694號,25.0496778,121.5773136,(02)27653147,,25.0496778,121.5773136
6,松山區,大家好診所,臺北市松山區民生東路四段80巷11弄2號1樓,25.0565574,121.5531024,(02)27138815,,25.0565574,121.5531024
7,松山區,全煜耳鼻喉科診所,臺北市松山區復興北路73號2樓,25.0510506,121.544235,(02)87729068,,25.0510506,121.544235
8,松山區,安兒康小兒專科診所,臺北市松山區敦化北路118號1樓,25.053688,121.5484626,(02)77287688,,25.053688,121.5484626
9,松山區,江崇萍小兒科診所,臺北市松山區南京東路五段251巷24弄27號1樓,25.0524026,121.5643397,(02)27632260,,25.0524026,121.5643397
10,松山區,佑家診所,臺北市松山區八德路三段233號,25.0482731,121.5571206,(02)25785658,,25.0482731,121.5571206
11,松山區,吳慶南內科診所,臺北市松山區民生東路五段138號,25.05857,121.5617442,(02)27659566,,25.05857,121.5617442
12,松山區,車參薇小兒科診所,臺北市松山區八德路三段195號１樓,25.0481627,121.5561799,(02)25770101,,25.0481627,121.5561799
13,松山區,林忠志診所,臺北市松山區南京東路五段291巷20弄3-3號,25.0525083,121.565833,(02)27689577,,25.0525083,121.565833
14,松山區,邱楠超診所,臺北市松山區延吉街20號1樓,25.046802,121.553404,(02)25702296,,25.046802,121.553404
15,松山區,宥全診所,臺北市松山區民生東路五段216號1樓,25.0588811,121.565097,(02)27678225,,25.0588811,121.565097
16,松山區,陳炳堅內科診所,臺北市松山區延壽街327號,25.056826,121.560329,(02)27637199,,25.056826,121.560329
17,松山區,閎新耳鼻喉科皮膚科聯合診所,臺北市松山區八德路三段20-2號1樓,25.0480002,121.551044,(02)25779898,,25.0480002,121.551044
18,松山區,劉內兒科診所,臺北市松山區民生東路五段148號1樓,25.058507,121.56221,(02)27603922,,25.058507,121.56221
19,松山區,澄東耳鼻喉科診所,臺北市松山區三民路37號,25.0557787,121.5635295,(02)27420552,,25.0557787,121.5635295
20,松山區,駿昂耳鼻喉科診所,臺北市松山區八德路二段395號1樓,25.0483727,121.5464319,(02)87728086,,25.0483727,121.5464319
21,松山區,畇力診所,臺北市松山區富錦街512號1樓,25.060923,121.564603,(02)27659022,,25.060923,121.564603
22,松山區,心田民生診所,臺北市松山區民生東路五段105號1樓,25.05879,121.5600709,(02)27653039,,25.05879,121.5600709
23,松山區,弘宇診所,臺北市松山區民權東路三段160巷2之6號,25.0616002,121.5478149,(02)27128875,,25.0616002,121.5478149
24,信義區,臺北醫學大學附設醫院,臺北市信義區吳興街252號,25.0269555,121.563012,(02)27372181,,25.0269555,121.563012
25,信義區,臺北市立聯合醫院附設信義門診部,臺北市信義區大道路116號1樓,25.0385914,121.5830385,(02)87804152,,25.0385914,121.5830385
26,信義區,明輝診所,臺北市信義區松隆路282-3號,25.0482589,121.575595,(02)87871235,,25.0482589,121.575595
27,信義區,松仁耳鼻喉科診所,臺北市信義區松仁路231號,25.0261438,121.5688038,(02)87808580,,25.0261438,121.5688038
28,信義區,松禾診所,臺北市信義區松山路130號3樓,25.0477482,121.5774791,(02)27666738,,25.0477482,121.5774791
29,信義區,林應然小兒科診所,臺北市信義區福德街75號,25.036847,121.5811319,(02)27595328,,25.036847,121.5811319
30,信義區,長風小兒科診所,臺北市信義區莊敬路351號,25.0279119,121.5645429,(02)27227943,,25.0279119,121.5645429
31,信義區,信義邱婦產科診所,臺北市信義區虎林街198號,25.0383995,121.5768198,(02)27278275,,25.0383995,121.5768198
32,信義區,張育驍診所,臺北市信義區吳興街467巷2弄6號1樓,25.0238287,121.5694373,(02)27296611,,25.0238287,121.5694373
33,信義區,登瑞安診所,臺北市信義區林口街232號,25.0424736,121.5813254,(02)27265228,,25.0424736,121.5813254
34,信義區,黃啟彰診所,臺北市信義區松山路261-1號,25.0438009,121.578016,(02)27696218,,25.0438009,121.578016
35,信義區,承芯耳鼻喉科診所,臺北市信義區大道路121號1樓,25.0394052,121.5832353,(02)27265025,,25.0394052,121.5832353
36,信義區,聯合報系員工診療所,臺北市信義區忠孝東路四段559巷1號6樓,25.0420132,121.563555,(02)27601618,,25.0420132,121.563555
37,大安區,國泰醫療財團法人國泰綜合醫院,臺北市大安區仁愛路四段280號,25.0364269,121.5547681,(02)27082121,,25.0364269,121.5547681
38,大安區,臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路四段10號,25.037298,121.5453853,(02)27093600,,25.037298,121.5453853
39,大安區,中山醫療社團法人中山醫院,臺北市大安區仁愛路四段112巷11號,25.036515,121.5499289,(02)27081166,,25.036515,121.5499289
40,大安區,臺北市立聯合醫院附設大安門診部,臺北市大安區辛亥路三段15號1樓,25.021577,121.544274,(02)27390997,,25.021577,121.544274
41,大安區,啟誠聯合診所,臺北市大安區和平東路二段120號,25.0247199,121.5429539,(02)23784380,,25.0247199,121.5429539
42,大安區,小禾馨小兒專科診所,臺北市大安區新生南路三段4號1樓,25.025638,121.534529,(02)23698833,,25.025638,121.534529
43,大安區,尹書田醫療財團法人書田泌尿科眼科診所,臺北市大安區建國南路二段276號,25.0252194,121.5371884,(02)23690211,,25.0252194,121.5371884
44,大安區,仁安診所,臺北市大安區和平東路二段175巷34號,25.0268541,121.5417644,(02)27065995,,25.0268541,121.5417644
45,大安區,安東診所,臺北市大安區和平東路二段229號,25.0252092,121.5429088,(02)27088995,,25.0252092,121.5429088
46,大安區,吳坤光婦產科診所,臺北市大安區信義路四段59號,25.0335544,121.5454675,(02)27059320,,25.0335544,121.5454675
47,大安區,呂小兒科診所,臺北市大安區通化街24巷6號1樓,25.0317962,121.5538745,(02)27000708,,25.0317962,121.5538745
48,大安區,李細祥內科診所,臺北市大安區四維路198巷30弄5號,25.026519,121.5458646,(02)27018159,,25.026519,121.5458646
49,大安區,杏保醫網信誠診所,臺北市大安區信義路四段197號,25.0334156,121.5514928,(02)27068208,,25.0334156,121.5514928
50,大安區,那明珠診所,臺北市大安區和平東路三段8號,25.0244621,121.5469852,(02)27360589,,25.0244621,121.5469852
51,大安區,松德診所,臺北市大安區四維路170巷16號1樓,25.0281223,121.5473509,(02)27073326,,25.0281223,121.5473509
52,大安區,林繼國診所,臺北市大安區忠孝東路三段217巷1弄12號1樓,25.042392,121.5391259,(02)27315568,,25.042392,121.5391259
53,大安區,邱醫師診所,臺北市大安區和平東路三段288號,25.0208037,121.5561433,(02)27392696,,25.0208037,121.5561433
54,大安區,夏爾診所,臺北市大安區信義路四段265巷54號,25.0351741,121.555769,(02)23255508,,25.0351741,121.555769
55,大安區,家齡診所,臺北市大安區敦化南路一段191號B1,25.0424571,121.5492637,(02)27211258,,25.0424571,121.5492637
56,大安區,健華診所,臺北市大安區和平東路二段299號,25.0249641,121.5447751,(02)27072990,,25.0249641,121.5447751
57,大安區,國立台灣大學保健中心,臺北市大安區羅斯福路四段1號,25.0153816,121.5341658,(02)33662156,,25.0153816,121.5341658
58,大安區,許靜瑛小兒科診所,臺北市大安區和平東路一段230號1樓,25.0260775,121.5323691,(02)23629088,,25.0260775,121.5323691
59,大安區,博全婦產科診所,臺北市大安區大安路一段18號,25.0441073,121.5460712,(02)27774427,,25.0441073,121.5460712
60,大安區,博安家庭醫學診所,臺北市大安區麗水街3號,25.0324319,121.5291,(02)23567066,,25.0324319,121.5291
61,大安區,黃文香兒科診所,臺北市大安區忠孝東路四段250號2樓之1,25.0411765,121.5542524,(02)27313305,,25.0411765,121.5542524
62,大安區,愛群兒童成長診所,臺北市大安區信義路三段155號1樓,25.0336067,121.5428886,(02)55998330,,25.0336067,121.5428886
63,大安區,葉明憲小兒科診所,臺北市大安區羅斯福路三段191號2樓,25.021088,121.528109,(02)23691688,,25.021088,121.528109
64,大安區,劉建宏診所,臺北市大安區大安路二段139號,25.02855,121.5461772,(02)27002368,,25.02855,121.5461772
65,大安區,樂益耳鼻喉科診所,臺北市大安區復興南路二段161號1樓,25.0280339,121.5437215,(02)27096199,,25.0280339,121.5437215
66,大安區,東風診所,臺北市大安區忠孝東路四段132號4樓,25.0412362,121.5481867,(02)27775868,,25.0412362,121.5481867
67,大安區,伊生診所,臺北市大安區忠孝東路四段216巷32弄15號,25.0400063,121.5521399,(02)27751301,,25.0400063,121.5521399
68,大安區,禾馨新生婦幼診所,臺北市大安區新生南路三段2號,25.0258209,121.534547,(02)23682333,,25.0258209,121.534547
69,中山區,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,臺北市中山區中山北路二段92號,25.0588457,121.5223977,(02)25433535,,25.0588457,121.5223977
70,中山區,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,臺北市中山區中山北路二段92號,25.0588457,121.5223977,(02)25433535,,25.0588457,121.5223977
71,中山區,協和婦女醫院,臺北市中山區松江路85巷5號,25.0503253,121.5339024,(02)25072222,,25.0503253,121.5339024
72,中山區,臺北市立聯合醫院附設中山門診部,臺北市中山區松江路367號1樓,25.0643338,121.5336997,(02)25013363,,25.0643338,121.5336997
73,中山區,大直佳恩診所,臺北市中山區北安路591號,25.081959,121.548607,(02)25323301,,25.081959,121.548607
74,中山區,大直診所,臺北市中山區北安路595巷2弄2號1樓,25.0819988,121.5483172,(02)25332339,,25.0819988,121.5483172
75,中山區,木生婦幼診所,臺北市中山區長安東路二段90號1-4樓,25.0482593,121.5345612,(02)25012312,,25.0482593,121.5345612
76,中山區,北安聯合診所,臺北市中山區北安路569-3號,25.0809155,121.5482474,(02)25337777,,25.0809155,121.5482474
77,中山區,四季和安婦幼診所,臺北市中山區林森北路458號,25.0608794,121.5253564,(02)25677310,,25.0608794,121.5253564
78,中山區,正恩耳鼻喉科診所,臺北市中山區錦州街321號,25.0603334,121.5386246,(02)25052293,,25.0603334,121.5386246
79,中山區,永育樂群診所,臺北市中山區樂群二路210之2號,25.079518,121.559291,(02)85012268,,25.079518,121.559291
80,中山區,杏慈診所,臺北市中山區民權東路二段152巷2-1號1樓,25.0619681,121.5350437,(02)25013109,,25.0619681,121.5350437
81,中山區,固廉診所,臺北市中山區北安路613號595巷1號地下一層,25.082687,121.548768,(02)25323036,,25.082687,121.548768
82,中山區,高固廉診所,臺北市中山區北安路613號,25.082687,121.548768,(02)25323036,,25.082687,121.548768
83,中山區,惟廉診所,臺北市中山區北安路595巷1號B1,25.0823024,121.5485852,(02)25323036,,25.0823024,121.5485852
84,中山區,莊宇龍診所,臺北市中山區北安路637號1樓,25.08373,121.549022,(02)25331255,,25.08373,121.549022
85,中山區,陳世澤內科診所,臺北市中山區龍江路284-1號,25.0609826,121.5406557,(02)25011239,,25.0609826,121.5406557
86,中山區,陳炯輝診所,臺北市中山區民生東路二段103號,25.0581019,121.531288,(02)25221796,,25.0581019,121.531288
87,中山區,晴光診所,臺北市中山區林森北路556號1樓,25.0642894,121.5254986,(02)25853210,,25.0642894,121.5254986
88,中山區,愛鄰診所,臺北市中山區北安路520-1號,25.0796826,121.5461131,(02)25322333,,25.0796826,121.5461131
89,中山區,農安診所,臺北市中山區農安街62號,25.0647653,121.5284609,(02)25978590,,25.0647653,121.5284609
90,中山區,寧康聯合診所,臺北市中山區龍江路209巷6-1號,25.0564601,121.540973,(02)25013862,,25.0564601,121.540973
91,中山區,榮星診所,臺北市中山區龍江路272號,25.0606048,121.5406268,(02)25168112,,25.0606048,121.5406268
92,中山區,德美診所,臺北市中山區北安路596號1樓,25.0815673,121.5488519,(02)25326618,,25.0815673,121.5488519
93,中山區,慶恩小兒科診所,臺北市中山區吉林路117號,25.0567407,121.5302883,(02)25683199,,25.0567407,121.5302883
94,中山區,鄭志誠小兒科診所,臺北市中山區民生東路一段8號,25.0578291,121.5233323,(02)25512246,,25.0578291,121.5233323
95,中山區,龍江小兒科診所,臺北市中山區龍江路181-1號1樓,25.0552012,121.5407533,(02)25152433,,25.0552012,121.5407533
96,中山區,龍江固廉診所,臺北市中山區龍江路360號,25.0661594,121.5408252,(02)25170093,,25.0661594,121.5408252
97,中山區,雙連婦產科小兒科診所,臺北市中山區民生西路30號4樓,25.0576456,121.5217812,(02)25222350,,25.0576456,121.5217812
98,中山區,綠葉親子診所,臺北市中山區農安街12-1號1樓,25.0648345,121.5237713,(02)25935559,,25.0648345,121.5237713
99,中山區,中崙國際診所,臺北市中山區八德路二段305號1樓,25.0473869,121.542597,(02)27711501,,25.0473869,121.542597
100,中正區,臺北市立聯合醫院和平院區,臺北市中正區中華路二段33號,25.0353943,121.5071105,(02)23889595,,25.0353943,121.5071105
101,中正區,臺北市立聯合醫院婦幼院區,臺北市中正區福州街12號,25.0289947,121.5192885,(02)23916470,,25.0289947,121.5192885
102,中正區,國立臺灣大學醫學院附設醫院兒童醫院,臺北市中正區中山南路8號,25.0443271,121.518583,"(02)23123456
",(02)23567890,25.0443271,121.518583
103,中正區,臺北市立聯合醫院附設中正門診部,臺北市中正區牯嶺街24號,25.0304306,121.5160136,(02)23210168,,25.0304306,121.5160136
104,中正區,禾馨婦產科診所,臺北市中正區懷寧街78號1樓,25.0432027,121.5139338,(02)23612323,,25.0432027,121.5139338
105,中正區,周正成小兒科診所,臺北市中正區徐州路24號,25.0406064,121.5233726,(02)23516830,,25.0406064,121.5233726
106,中正區,和眾綜合診所,臺北市中正區忠孝西路一段6號1樓,25.0457882,121.5179649,(02)23818766,,25.0457882,121.5179649
107,中正區,悅心診所,臺北市中正區羅斯福路二段7-2號,25.0291185,121.5212306,(02)23961008,,25.0291185,121.5212306
108,中正區,健康101診所,臺北市中正區牯嶺街97號1樓,25.0258949,121.5190675,(02)23648085,,25.0258949,121.5190675
109,大同區,臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,25.0513086,121.5087132,(02)25523234,,25.0513086,121.5087132
110,大同區,臺北市立聯合醫院附設大同門診部,臺北市大同區昌吉街52號1樓,25.0656996,121.5162533,(02)25948971,,25.0656996,121.5162533
111,大同區,建順診所,臺北市大同區甘州街51號1樓,25.0596329,121.5128815,(02)25573250,,25.0596329,121.5128815
112,大同區,施小兒科診所,臺北市大同區重慶北路三段28號,25.0651103,121.5134393,(02)25941935,,25.0651103,121.5134393
113,大同區,鈞生診所,臺北市大同區甘州街28號,25.0588267,121.5126782,(02)25570048,,25.0588267,121.5126782
114,大同區,寧夏診所,臺北市大同區民生西路236號1樓,25.0569008,121.5144381,(02)25586060,,25.0569008,121.5144381
115,大同區,澤康診所,臺北市大同區重慶北路三段71號,25.0663565,121.5139452,(02)25960922,,25.0663565,121.5139452
116,大同區,羅志弘診所,臺北市大同區重慶北路三段115號,25.0674448,121.5139488,(02)25921666,,25.0674448,121.5139488
117,大同區,羅源彰診所,臺北市大同區長安西路137號,25.0514479,121.515086,(02)25552500,,25.0514479,121.515086
118,大同區,悅昇診所,臺北市大同區錦西街50-1號,25.060251,121.519998,(02)25502664,,25.060251,121.519998
119,萬華區,國立臺灣大學醫學院附設醫院北護分院,臺北市萬華區內江街87號,25.0416765,121.5035547,(02)23717101,,25.0416765,121.5035547
