序號,行政區,院所名稱,地址,緯度,經度,電話,語音預約,緯度,經度
120,萬華區,西園醫療社團法人西園醫院,臺北市萬華區西園路二段270號,25.0277299,121.4943799,(02)23076968,,25.0277299,121.4943799
121,萬華區,臺北市立聯合醫院附設萬華門診部,臺北市萬華區東園街152號,25.0232014,121.4976402,(02)23395383,,25.0232014,121.4976402
122,萬華區,可為診所,臺北市萬華區青年路24號1樓,25.0259172,121.5053638,(02)23370111,,25.0259172,121.5053638
123,萬華區,光耳鼻喉科診所,臺北市萬華區青年路90號,25.0231,121.5025942,(02)23077565,,25.0231,121.5025942
124,萬華區,名家耳鼻喉科診所,臺北市萬華區西藏路107-2號1樓,25.0294985,121.5034524,(02)23036513,,25.0294985,121.5034524
125,萬華區,快樂兒童診所,臺北市萬華區寶興街121號,25.0251946,121.4948419,(02)23328610,,25.0251946,121.4948419
126,萬華區,佳安診所,臺北市萬華區青年路34號,25.0257006,121.5045323,(02)23320898,,25.0257006,121.5045323
127,萬華區,青年診所,臺北市萬華區中華路二段424號,25.0275478,121.506136,(02)23032450,,25.0275478,121.506136
128,萬華區,益銓診所,臺北市萬華區萬大路233號,25.0264556,121.5006874,(02)23331323,,25.0264556,121.5006874
129,萬華區,健安診所,臺北市萬華區萬大路432號1樓,25.0208299,121.4980321,(02)23012255,,25.0208299,121.4980321
130,萬華區,聖約翰婦產科診所,臺北市萬華區東園街175號,25.0242278,121.4973673,(02)23098502,,25.0242278,121.4973673
131,萬華區,漢宗小兒科診所,臺北市萬華區中華路二段434號,25.027104,121.5064733,(02)23039022,,25.027104,121.5064733
132,文山區,臺北市立萬芳醫院-委託臺北醫學大學辦理,臺北市文山區興隆路三段111號,25.0004801,121.5584967,(02)29307930,,25.0004801,121.5584967
133,文山區,臺北市立聯合醫院附設政大門診部,臺北市文山區指南路二段117號,24.9876129,121.5765374,(02)82377441,,24.9876129,121.5765374
134,文山區,仁荔健康診所,臺北市文山區興隆路一段258號1樓,24.9984458,121.5449358,(02)29339986,,24.9984458,121.5449358
135,文山區,仁耀診所,臺北市文山區興隆路一段273號,24.998981,121.544426,(02)29317788,,24.998981,121.544426
136,文山區,佳鴻診所,臺北市文山區羅斯福路六段256號1樓,24.9918649,121.540178,(02)29333096,,24.9918649,121.540178
137,文山區,屈銘軒小兒科診所,臺北市文山區興隆路二段301巷4-2號,25.0017769,121.5535166,(02)29308518,,25.0017769,121.5535166
138,文山區,東翰診所,臺北市文山區興隆路二段139號,25.000224,121.548169,(02)29308330,,25.000224,121.548169
139,文山區,林建輝小兒科診所,臺北市文山區興隆路二段70號1樓,24.9997064,121.5479708,(02)29334933,,24.9997064,121.5479708
140,文山區,洪佑承小兒專科診所,臺北市文山區興隆路四段64-2號1樓,24.9850176,121.5613698,(02)29364708,,24.9850176,121.5613698
141,文山區,徐慧玲診所,臺北市文山區興隆路四段97號,24.9884068,121.5604923,(02)22340000,,24.9884068,121.5604923
142,文山區,順欣診所,臺北市文山區木柵路三段112號,24.988673,121.5676749,(02)29391011,,24.988673,121.5676749
143,文山區,黃偉志小兒科診所,臺北市文山區萬慶街12號,24.9923978,121.5401245,(02)29354556,,24.9923978,121.5401245
144,文山區,瑞萱診所,臺北市文山區景華街124號,24.9956492,121.5469277,(02)29305313,,24.9956492,121.5469277
145,文山區,葉洪小兒科診所,臺北市文山區興隆路三段202號,24.9977567,121.5589315,(02)22300055,,24.9977567,121.5589315
146,文山區,德安小兒科診所,臺北市文山區興隆路四段6-10號1樓,24.9860185,121.5609538,(02)29395299,,24.9860185,121.5609538
147,文山區,樂群耳鼻喉科家醫科診所,臺北市文山區木新路三段202號,24.9816663,121.5600328,(02)22340158,,24.9816663,121.5600328
148,文山區,震杰小兒科診所,臺北市文山區景興路129號,24.9944281,121.5449064,(02)89351869,,24.9944281,121.5449064
149,文山區,興隆內科小兒科診所,臺北市文山區興隆路二段17號,24.99891,121.5454169,(02)29311736,,24.99891,121.5454169
150,文山區,興隆李內兒科診所,臺北市文山區興隆路一段12號,25.004163,121.5393419,(02)29314537,,25.004163,121.5393419
151,南港區,臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,25.0465997,121.5861422,(02)27861288,,25.0465997,121.5861422
152,南港區,臺北市立聯合醫院附設南港門診部,臺北市南港區南港路一段360號1樓,25.0547158,121.6068266,(02)27868756,,25.0547158,121.6068266
153,南港區,中坡耳鼻喉科診所,臺北市南港區中坡南路29號,25.0433858,121.5833753,(02)27850329,,25.0433858,121.5833753
154,南港區,友力耳鼻喉科診所,臺北市南港區中坡北路12號1樓,25.044711,121.5815825,(02)27853913,,25.044711,121.5815825
155,南港區,天仁小兒科診所,臺北市南港區成福路21號,25.0448163,121.5867293,(02)27862687,,25.0448163,121.5867293
156,南港區,天仁健康診所,臺北市南港區成福路21號,25.0448163,121.5867293,(02)27862687,,25.0448163,121.5867293
157,南港區,永育醫療福德診所,臺北市南港區福德街320號,25.039477,121.5878487,(02)27850700,,25.039477,121.5878487
158,南港區,李文珍小兒科診所,臺北市南港區研究院路二段74號,25.0455491,121.6151031,(02)26511871,,25.0455491,121.6151031
159,南港區,杏安診所,臺北市南港區同德路74、76號1樓,25.045681,121.585405,(02)27892008,,25.045681,121.585405
160,南港區,松展診所,臺北市南港區忠孝東路六段110巷18號,25.0467205,121.5850593,(02)27631373,,25.0467205,121.5850593
161,南港區,陳志鑫診所,臺北市南港區八德路四段812號,25.0509295,121.581555,(02)27839698,,25.0509295,121.581555
162,南港區,陳勝吉診所,臺北市南港區研究院路一段115號1樓,25.0515579,121.6161373,(02)27836972,,25.0515579,121.6161373
163,南港區,義仁兒科診所,臺北市南港區玉成街138號1樓,25.0450264,121.5831839,(02)26515929,,25.0450264,121.5831839
164,南港區,維康診所,臺北市南港區研究院路二段84巷1號1樓,25.0453206,121.6151986,(02)26517748,,25.0453206,121.6151986
165,南港區,蔣小兒科診所,臺北市南港區玉成街166巷30號1樓,25.0439359,121.583312,(02)26513761,,25.0439359,121.583312
166,內湖區,三軍總醫院附設民眾診療服務處,臺北市內湖區成功路二段325號,25.0733691,121.5959272,(02)87923311,,25.0733691,121.5959272
167,內湖區,中國醫藥大學附設醫院臺北分院,臺北市內湖區內湖路二段360號,25.082146,121.5907328,(02)27919696,,25.082146,121.5907328
168,內湖區,康寧醫療財團法人康寧醫院,臺北市內湖區成功路五段420巷26號,25.0756867,121.608877,(02)26345500,,25.0756867,121.608877
169,內湖區,臺北市立聯合醫院附設內湖門診部,臺北市內湖區民權東路六段99號之1,25.0693633,121.5889951,(02)27908387,,25.0693633,121.5889951
170,內湖區,小禾馨民權小兒專科診所,臺北市內湖區行忠路191號1樓,25.0674958,121.5817825,(02)55713333,,25.0674958,121.5817825
171,內湖區,仁弘耳鼻喉科診所,臺北市內湖區內湖路一段737巷50弄33號1樓,25.0806768,121.5784264,(02)26596360,,25.0806768,121.5784264
172,內湖區,日新診所,臺北市內湖區成功路五段446號1樓,25.0747932,121.6072004,(02)26342743,,25.0747932,121.6072004
173,內湖區,王慶森診所,臺北市內湖區港墘路65號,25.0811937,121.5782848,(02)27986052,,25.0811937,121.5782848
174,內湖區,永育醫療大湖診所,臺北市內湖區成功路四段366號,25.0848303,121.6004361,(02)27906002,,25.0848303,121.6004361
175,內湖區,禾馨民權婦幼診所,臺北市內湖區民權東路六段42號2樓,25.0674957,121.5816723,(02)55713333,,25.0674957,121.5816723
176,內湖區,成安耳鼻喉科診所,臺北市內湖區成功路四段61巷10號,25.0817373,121.5928208,(02)27935940,,25.0817373,121.5928208
177,內湖區,林永正診所,臺北市內湖區康樂街130號,25.0716329,121.6191009,(02)26315567,,25.0716329,121.6191009
178,內湖區,林孟勳診所,臺北市內湖區成功路四段61巷32弄2號,25.0809957,121.5933335,(02)87920955,,25.0809957,121.5933335
179,內湖區,林登山耳鼻喉科診所,臺北市內湖區文德路96號,25.0782133,121.5825415,(02)26596638,,25.0782133,121.5825415
180,內湖區,育睿診所,臺北市內湖區內湖路一段217巷35號,25.0831092,121.5639639,(02)26560801,,25.0831092,121.5639639
181,內湖區,馬思特診所,臺北市內湖區成功路四段53號1樓,25.0816562,121.5921514,(02)27925994,,25.0816562,121.5921514
182,內湖區,國泰醫療財團法人內湖國泰診所,臺北市內湖區瑞光路337號C棟,25.0778823,121.5754083,(02)87972121,,25.0778823,121.5754083
183,內湖區,康育診所,臺北市內湖區成功路三段189號2樓,25.0805298,121.5910013,(02)27909134,,25.0805298,121.5910013
184,內湖區,康樂診所,臺北市內湖區康樂街80號、82號、84號,25.0702234,121.6188311,(02)26308800,,25.0702234,121.6188311
185,內湖區,焉醫師診所,臺北市內湖區內湖路二段21號,25.0788586,121.5795351,(02)27995008,,25.0788586,121.5795351
186,內湖區,連安診所,臺北市內湖區內湖路一段619號1樓,25.0806564,121.5741515,(02)26276705,,25.0806564,121.5741515
187,內湖區,湖欣診所,臺北市內湖區成功路四段327號,25.0845096,121.598994,(02)27918350,,25.0845096,121.598994
188,內湖區,陽光活力診所,臺北市內湖區瑞光路500號1樓,25.0792407,121.5682024,(02)87973828,,25.0792407,121.5682024
189,內湖區,新明診所,臺北市內湖區新明路386號,25.0548379,121.5803312,(02)87921282,,25.0548379,121.5803312
190,內湖區,劉淦華診所,臺北市內湖區金龍路43號,25.0848929,121.5938985,(02)27905374,,25.0848929,121.5938985
191,內湖區,雙湖診所,臺北市內湖區金龍路49號,25.084937,121.593623,(02)27910066,,25.084937,121.593623
192,內湖區,魏之明小兒科診所,臺北市內湖區康寧路三段54-6號,25.0714109,121.6096076,(02)26306968,,25.0714109,121.6096076
193,內湖區,魏穀年診所,臺北市內湖區內湖路一段403號,25.0818086,121.5705513,(02)26572691,,25.0818086,121.5705513
194,內湖區,佳霖診所,臺北市內湖區東湖路147號2樓,25.0681719,121.6172215,(02)26334535,,25.0681719,121.6172215
195,內湖區,高峰診所,臺北市內湖區內湖路二段39號1樓,25.0789438,121.579836,(02)26591888,,25.0789438,121.579836
196,士林區,新光醫療財團法人新光吳火獅紀念醫院,臺北市士林區文昌路95號,25.0964085,121.520938,(02)28332211,,25.0964085,121.520938
197,士林區,臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,25.1051369,121.5318912,(02)28353456,,25.1051369,121.5318912
198,士林區,臺北市立聯合醫院附設士林門診部,臺北市士林區中正路439號1樓,25.0928085,121.5197824,(02)28836268,,25.0928085,121.5197824
199,士林區,士林小兒科診所,臺北市士林區中正路249號,25.0950678,121.5253681,(02)28812485,,25.0950678,121.5253681
200,士林區,小禾馨士林小兒專科診所,臺北市士林區中正路289號,25.0946897,121.5239291,(02)28827333,,25.0946897,121.5239291
201,士林區,存德小兒科診所,臺北市士林區文林路460號,25.0956489,121.5246179,(02)28342567,,25.0956489,121.5246179
202,士林區,何小兒科診所,臺北市士林區福港街176號,25.0866141,121.5176786,(02)28827401,,25.0866141,121.5176786
203,士林區,貝爾診所,臺北市士林區中山北路七段82巷9號1樓,25.1213403,121.5324541,(02)28729980,,25.1213403,121.5324541
204,士林區,佩佩婦幼診所,臺北市士林區中山北路六段182號,25.1075469,121.5252705,(02)28386262,,25.1075469,121.5252705
205,士林區,和謙耳鼻喉科診所,臺北市士林區社中街362號,25.0924774,121.5040798,(02)28165678,,25.0924774,121.5040798
206,士林區,忠誠聯合診所,臺北市士林區忠誠路二段50巷35號,25.110809,121.5290786,(02)88661176,,25.110809,121.5290786
207,士林區,林博通醫師診所,臺北市士林區通河街60號,25.0806319,121.5210112,(02)28851148,,25.0806319,121.5210112
208,士林區,邱世昌診所,臺北市士林區文林路718號,25.1024689,121.520791,(02)28328088,,25.1024689,121.520791
209,士林區,科安診所,臺北市士林區社中街116號,25.0898456,121.5104206,(02)28110699,,25.0898456,121.5104206
210,士林區,張虔熙小兒科診所,臺北市士林區中山北路六段282號,25.1101049,121.5256499,(02)28361368,,25.1101049,121.5256499
211,士林區,愛林診所,臺北市士林區承德路四段222號,25.0884766,121.5215108,(02)28836881,,25.0884766,121.5215108
212,士林區,粱耳鼻喉科診所,臺北市士林區社正路12之1號,25.0885199,121.5092819,(02)28168456,,25.0885199,121.5092819
213,士林區,慈田耳鼻喉科診所,臺北市士林區延平北路五段185號1樓,25.0832436,121.5099948,(02)28123595,,25.0832436,121.5099948
214,士林區,榮清耳鼻喉科診所,臺北市士林區文林路483號1樓,25.096134,121.5242199,(02)28316878,,25.096134,121.5242199
215,士林區,樹爸爸親子診所,臺北市士林區德行東路286號,25.1099779,121.5360119,(02)28381838,,25.1099779,121.5360119
216,士林區,橙光耳鼻喉科診所,臺北市士林區大南路286號,25.0888093,121.5193307,(02)28883222,,25.0888093,121.5193307
217,士林區,蕭雨青小兒科診所,臺北市士林區延平北路五段292號,25.0856717,121.5097429,(02)28126415,,25.0856717,121.5097429
218,士林區,耀明診所,臺北市士林區中正路322號,25.0947475,121.5225939,(02)28320657,,25.0947475,121.5225939
219,士林區,蘇慧卿診所,臺北市士林區大南路274號,25.0887571,121.5197184,(02)28829955,,25.0887571,121.5197184
220,士林區,永捷診所,臺北市士林區社子街67號1樓,25.0874978,121.5066888,(02)28111472,,25.0874978,121.5066888
221,北投區,臺北榮民總醫院,臺北市北投區石牌路二段201號,25.1208483,121.5227627,(02)28712121,,25.1208483,121.5227627
222,北投區,振興醫療財團法人振興醫院,臺北市北投區振興路45號,25.1151759,121.515018,(02)28264400,,25.1151759,121.515018
223,北投區,臺北市立關渡醫院-委託臺北榮民總醫院經營,臺北市北投區知行路225巷12號,25.1206037,121.4661496,(02)28587000,,25.1206037,121.4661496
224,北投區,臺北市立聯合醫院附設北投門診部,臺北市北投區新市街30號5樓,25.1328136,121.5026592,(02)28912670,,25.1328136,121.5026592
225,北投區,台北欣安耳鼻喉科診所,臺北市北投區石牌路一段152號,25.1142258,121.5131469,(02)28210501,,25.1142258,121.5131469
226,北投區,何叔芳小兒科診所,臺北市北投區石牌路二段90巷12號1樓,25.1170183,121.5168939,(02)28206886,,25.1170183,121.5168939
227,北投區,宏恩兒科診所,臺北市北投區致遠一路二段99號1樓,25.1128924,121.5129316,(02)28271110,,25.1128924,121.5129316
228,北投區,李伯匯小兒科診所,臺北市北投區石牌路一段93號1樓,25.1139611,121.5117188,(02)28221212,,25.1139611,121.5117188
229,北投區,和勤診所,臺北市北投區中央北路四段543號1樓,25.1276979,121.4676229,(02)28942339,,25.1276979,121.4676229
230,北投區,昱德聯合診所,臺北市北投區光明路102號1樓,25.1330638,121.5012176,(02)28975050,,25.1330638,121.5012176
231,北投區,張晉豪診所,臺北市北投區中央南路一段155號,25.129672,121.50113,(02)28913820,,25.129672,121.50113
232,北投區,清田婦產科家醫科診所,臺北市北投區中和街268號,25.140165,121.500704,(02)28931323,,25.140165,121.500704
233,北投區,陳信方小兒科診所,臺北市北投區明德路106號,25.1097302,121.5197291,(02)28201068,,25.1097302,121.5197291
234,北投區,陳柏宏親子診所,臺北市北投區明德路124號,25.1100718,121.5204832,(02)28225257,,25.1100718,121.5204832
235,北投區,陳獻明小兒科診所,臺北市北投區中央南路一段69號1樓,25.1314836,121.5013446,(02)28928950,,25.1314836,121.5013446
236,北投區,黃正宏診所,臺北市北投區西安街一段359號,25.1142978,121.5152956,(02)28217076,,25.1142978,121.5152956
237,北投區,黃浩魁小兒科診所,臺北市北投區中央北路一段168號,25.135683,121.498289,(02)28983256,,25.135683,121.498289
238,北投區,慈恩耳鼻喉科診所,臺北市北投區中央南路一段13號,25.1328429,121.50153,(02)28978787,,25.1328429,121.50153
239,北投區,蔡秉勳小兒科診所,臺北市北投區中和街281號,25.1402779,121.5003609,(02)28966525,,25.1402779,121.5003609
240,北投區,橙品耳鼻喉科診所,臺北市北投區自強街70號1樓,25.1104907,121.5142177,(02)28200022,,25.1104907,121.5142177
