序號,行政區,院所名稱,地址,緯度,經度,電話,緯度.1,經度.1,district
1,松山區,長庚醫療財團法人台北長庚紀念醫院,臺北市松山區敦化北路199號,25.0556512,121.5493054,02-2713-5211,25.0556512,121.5493054,松山區
2,松山區,基督復臨安息日會醫療財團法人臺安醫院,臺北市松山區八德路二段424號,25.0476829,121.5474831,02-2771-8151,25.0476829,121.5474831,松山區
3,松山區,三軍總醫院松山分院附設民眾診療服務處,臺北市松山區健康路131號,25.0544026,121.5576579,02-2764-2151,25.0544026,121.5576579,松山區
4,松山區,博仁綜合醫院,臺北市松山區光復北路66號,25.0499703,121.5575603,02-2578-6677,25.0499703,121.5575603,松山區
5,松山區,臺北市立聯合醫院附設松山門診部,臺北市松山區八德路四段694號,25.0496778,121.5773136,02-2765-3147,25.0496778,121.5773136,松山區
6,松山區,大家好診所,臺北市松山區民生東路四段80巷11弄2號1樓,25.0565574,121.5531024,02-2713-8815,25.0565574,121.5531024,松山區
7,松山區,弘光耳鼻喉科診所,臺北市松山區民生東路四段117號,25.0582411,121.5532736,02-2718-1177,25.0582411,121.5532736,松山區
8,松山區,安兒康小兒專科診所,臺北市松山區敦化北路118號1樓,25.053688,121.5484626,02-7728-7688,25.053688,121.5484626,松山區
9,松山區,江崇萍小兒科診所,臺北市松山區南京東路五段251巷24弄27號1樓,25.0524026,121.5643397,02-2763-2260,25.0524026,121.5643397,松山區
10,松山區,佑家診所,臺北市松山區八德路三段233號,25.0482731,121.5571206,02-2578-5658,25.0482731,121.5571206,松山區
11,松山區,車參薇小兒科診所,臺北市松山區八德路三段195號１樓,25.0481627,121.5561799,02-2577-0101,25.0481627,121.5561799,松山區
12,松山區,閎新耳鼻喉科皮膚科聯合診所,臺北市松山區八德路三段20-2號1樓,25.0480002,121.551044,02-2577-9898,25.0480002,121.551044,松山區
13,松山區,劉內兒科診所,臺北市松山區民生東路五段148號1樓,25.058507,121.56221,02-2760-3922,25.058507,121.56221,松山區
14,松山區,心田民生診所,臺北市松山區民生東路五段105號1樓,25.05879,121.5600709,02-2765-3039,25.05879,121.5600709,松山區
15,松山區,弘宇診所,臺北市松山區民權東路三段160巷2之6號,25.0616002,121.5478149,02-2712-8875,25.0616002,121.5478149,松山區
16,信義區,臺北醫學大學附設醫院,臺北市信義區吳興街252號,25.0269555,121.563012,02-2737-2181,25.0269555,121.563012,信義區
17,信義區,臺北市立聯合醫院附設信義門診部,臺北市信義區大道路116號1樓,25.0385914,121.5830385,02-8780-4152,25.0385914,121.5830385,信義區
18,信義區,明輝診所,臺北市信義區松隆路282-3號,25.0482589,121.575595,02-8787-1235,25.0482589,121.575595,信義區
19,信義區,林應然小兒科診所,臺北市信義區福德街75號,25.036847,121.5811319,02-2759-5328,25.036847,121.5811319,信義區
20,信義區,長風小兒科診所,臺北市信義區莊敬路351號,25.0279119,121.5645429,02-2722-7943,25.0279119,121.5645429,信義區
21,信義區,信義邱婦產科診所,臺北市信義區虎林街198號,25.0383995,121.5768198,02-2727-8275,25.0383995,121.5768198,信義區
22,信義區,張育驍診所,臺北市信義區吳興街467巷2弄6號1樓,25.0238287,121.5694373,02-2729-6611,25.0238287,121.5694373,信義區
23,信義區,登瑞安診所,臺北市信義區林口街232號,25.0424736,121.5813254,02-2726-5228,25.0424736,121.5813254,信義區
24,信義區,黃啟彰診所,臺北市信義區松山路261-1號,25.0438009,121.578016,02-2769-6218,25.0438009,121.578016,信義區
25,信義區,承芯耳鼻喉科診所,臺北市信義區大道路121號1樓,25.0394052,121.5832353,02-2726-5025,25.0394052,121.5832353,信義區
26,大安區,國泰醫療財團法人國泰綜合醫院,臺北市大安區仁愛路四段280號,25.0364269,121.5547681,02-2708-2121,25.0364269,121.5547681,大安區
27,大安區,臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路四段10號,25.037298,121.5453853,02-2709-3600,25.037298,121.5453853,大安區
28,大安區,中山醫療社團法人中山醫院,臺北市大安區仁愛路四段112巷11號,25.036515,121.5499289,02-2708-1166,25.036515,121.5499289,大安區
29,大安區,臺北市立聯合醫院附設大安門診部,臺北市大安區辛亥路三段15號1樓,25.021577,121.544274,02-2739-0997,25.021577,121.544274,大安區
30,大安區,啟誠聯合診所,臺北市大安區和平東路二段120號,25.0247199,121.5429539,02-2378-4380,25.0247199,121.5429539,大安區
31,大安區,小禾馨小兒專科診所,臺北市大安區新生南路三段4號1樓,25.025638,121.534529,02-2369-8833,25.025638,121.534529,大安區
32,大安區,尹書田醫療財團法人書田泌尿科眼科診所,臺北市大安區建國南路二段276號,25.0252194,121.5371884,02-2369-0211,25.0252194,121.5371884,大安區
33,大安區,仁安診所,臺北市大安區和平東路二段175巷34號,25.0268541,121.5417644,02-2706-5995,25.0268541,121.5417644,大安區
34,大安區,安東診所,臺北市大安區和平東路二段229號,25.0252092,121.5429088,02-2708-8995,25.0252092,121.5429088,大安區
35,大安區,吳坤光婦產科診所,臺北市大安區信義路四段59號,25.0335544,121.5454675,02-2705-9320,25.0335544,121.5454675,大安區
36,大安區,呂小兒科診所,臺北市大安區通化街24巷6號1樓,25.0317962,121.5538745,02-2700-0708,25.0317962,121.5538745,大安區
37,大安區,李細祥內科診所,臺北市大安區四維路198巷30弄5號,25.026519,121.5458646,02-2701-8159,25.026519,121.5458646,大安區
38,大安區,杏保醫網信誠診所,臺北市大安區信義路四段197號,25.0334156,121.5514928,02-2706-8208,25.0334156,121.5514928,大安區
39,大安區,那明珠診所,臺北市大安區和平東路三段8號,25.0244621,121.5469852,02-2736-0589,25.0244621,121.5469852,大安區
40,大安區,松德診所,臺北市大安區四維路170巷16號1樓,25.0281223,121.5473509,02-2707-3326,25.0281223,121.5473509,大安區
41,大安區,林繼國診所,臺北市大安區忠孝東路三段217巷1弄12號1樓,25.042392,121.5391259,02-2731-5568,25.042392,121.5391259,大安區
42,大安區,邱醫師診所,臺北市大安區和平東路三段288號,25.0208037,121.5561433,02-2739-2696,25.0208037,121.5561433,大安區
43,大安區,夏爾診所,臺北市大安區信義路四段265巷54號,25.0351741,121.555769,02-2325-5508,25.0351741,121.555769,大安區
44,大安區,家齡診所,臺北市大安區敦化南路一段191號B1,25.0424571,121.5492637,02-2721-1258,25.0424571,121.5492637,大安區
45,大安區,健華診所,臺北市大安區和平東路二段299號,25.0249641,121.5447751,02-2707-2990,25.0249641,121.5447751,大安區
46,大安區,許靜瑛小兒科診所,臺北市大安區和平東路一段230號1樓,25.0260775,121.5323691,02-2362-9088,25.0260775,121.5323691,大安區
47,大安區,博全婦產科診所,臺北市大安區大安路一段18號,25.0441073,121.5460712,02-2777-4427,25.0441073,121.5460712,大安區
48,大安區,博安家庭醫學診所,臺北市大安區麗水街3號,25.0324319,121.5291,02-2356-7066,25.0324319,121.5291,大安區
49,大安區,黃文香兒科診所,臺北市大安區忠孝東路四段250號2樓之1,25.0411765,121.5542524,02-2731-3305,25.0411765,121.5542524,大安區
50,大安區,愛群兒童成長診所,臺北市大安區信義路三段155號1樓,25.0336067,121.5428886,02-5599-8330,25.0336067,121.5428886,大安區
51,大安區,葉明憲小兒科診所,臺北市大安區羅斯福路三段191號2樓,25.021088,121.528109,02-2369-1688,25.021088,121.528109,大安區
52,大安區,劉建宏診所,臺北市大安區大安路二段139號,25.02855,121.5461772,02-2700-2368,25.02855,121.5461772,大安區
53,大安區,樂益耳鼻喉科診所,臺北市大安區復興南路二段161號1樓,25.0280339,121.5437215,02-2709-6199,25.0280339,121.5437215,大安區
54,大安區,伊生診所,臺北市大安區忠孝東路四段216巷32弄15號,25.0400063,121.5521399,02-2775-1301,25.0400063,121.5521399,大安區
55,大安區,禾馨新生婦幼診所,臺北市大安區新生南路三段2號,25.0258209,121.534547,02-2368-2333,25.0258209,121.534547,大安區
56,中山區,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,臺北市中山區中山北路二段92號,25.0588457,121.5223977,02-2543-3535,25.0588457,121.5223977,中山區
57,中山區,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,臺北市中山區中山北路二段92號,25.0588457,121.5223977,02-2543-3535,25.0588457,121.5223977,中山區
58,中山區,協和婦女醫院,臺北市中山區松江路85巷5號,25.0503253,121.5339024,02-2507-2222,25.0503253,121.5339024,中山區
59,中山區,臺北市立聯合醫院附設中山門診部,臺北市中山區松江路367號1樓,25.0643338,121.5336997,02-2501-3363,25.0643338,121.5336997,中山區
60,中山區,大直佳恩診所,臺北市中山區北安路591號,25.081959,121.548607,02-2532-3301,25.081959,121.548607,中山區
61,中山區,大直診所,臺北市中山區北安路595巷2弄2號1樓,25.0819988,121.5483172,02-2533-2339,25.0819988,121.5483172,中山區
62,中山區,木生婦幼診所,臺北市中山區長安東路二段90號1-4樓,25.0482593,121.5345612,02-2501-2312,25.0482593,121.5345612,中山區
63,中山區,北安聯合診所,臺北市中山區北安路569-3號,25.0809155,121.5482474,02-2533-7777,25.0809155,121.5482474,中山區
64,中山區,四季和安婦幼診所,臺北市中山區林森北路458號,25.0608794,121.5253564,02-2567-7310,25.0608794,121.5253564,中山區
65,中山區,正恩耳鼻喉科診所,臺北市中山區錦州街321號,25.0603334,121.5386246,02-2505-2293,25.0603334,121.5386246,中山區
66,中山區,永育樂群診所,臺北市中山區樂群二路210之2號,25.079518,121.559291,02-8501-2268,25.079518,121.559291,中山區
67,中山區,杏慈診所,臺北市中山區民權東路二段152巷2-1號1樓,25.0619681,121.5350437,02-2501-3109,25.0619681,121.5350437,中山區
68,中山區,固廉診所,臺北市中山區北安路613號595巷1號地下一層,25.082687,121.548768,02-2532-3036,25.082687,121.548768,中山區
69,中山區,高固廉診所,臺北市中山區北安路613號,25.082687,121.548768,02-2532-3036,25.082687,121.548768,中山區
70,中山區,惟廉診所,臺北市中山區北安路595巷1號B1,25.0823024,121.5485852,02-2532-3036,25.0823024,121.5485852,中山區
71,中山區,莊宇龍診所,臺北市中山區北安路637號1樓,25.08373,121.549022,02-2533-1255,25.08373,121.549022,中山區
72,中山區,陳炯輝診所,臺北市中山區民生東路二段103號,25.0581019,121.531288,02-2522-1796,25.0581019,121.531288,中山區
73,中山區,晴光診所,臺北市中山區林森北路556號1樓,25.0642894,121.5254986,02-2585-3210,25.0642894,121.5254986,中山區
74,中山區,愛鄰診所,臺北市中山區北安路520-1號,25.0796826,121.5461131,02-2532-2333,25.0796826,121.5461131,中山區
75,中山區,農安診所,臺北市中山區農安街62號,25.0647653,121.5284609,02-2597-8590,25.0647653,121.5284609,中山區
76,中山區,寧康聯合診所,臺北市中山區龍江路209巷6-1號,25.0564601,121.540973,02-2501-3862,25.0564601,121.540973,中山區
77,中山區,榮星診所,臺北市中山區龍江路272號,25.0606048,121.5406268,02-2516-8112,25.0606048,121.5406268,中山區
78,中山區,德美診所,臺北市中山區北安路596號1樓,25.0815673,121.5488519,02-2532-6618,25.0815673,121.5488519,中山區
79,中山區,慶恩小兒科診所,臺北市中山區吉林路117號,25.0567407,121.5302883,02-2568-3199,25.0567407,121.5302883,中山區
80,中山區,鄭志誠小兒科診所,臺北市中山區民生東路一段8號,25.0578291,121.5233323,02-2551-2246,25.0578291,121.5233323,中山區
81,中山區,龍江小兒科診所,臺北市中山區龍江路181-1號1樓,25.0552012,121.5407533,02-2515-2433,25.0552012,121.5407533,中山區
82,中山區,龍江固廉診所,臺北市中山區龍江路360號,25.0661594,121.5408252,02-2517-0093,25.0661594,121.5408252,中山區
83,中山區,雙連婦產科小兒科診所,臺北市中山區民生西路30號4樓,25.0576456,121.5217812,02-2522-2350,25.0576456,121.5217812,中山區
84,中山區,綠葉親子診所,臺北市中山區農安街12-1號1樓,25.0648345,121.5237713,02-2593-5559,25.0648345,121.5237713,中山區
85,中山區,中崙國際診所,臺北市中山區八德路二段305號1樓,25.0473869,121.542597,02-2771-1501,25.0473869,121.542597,中山區
86,中正區,臺北市立聯合醫院和平院區,臺北市中正區中華路二段33號,25.0353943,121.5071105,02-2388-9595,25.0353943,121.5071105,中正區
87,中正區,臺北市立聯合醫院婦幼院區,臺北市中正區福州街12號,25.0289947,121.5192885,02-2391-6470,25.0289947,121.5192885,中正區
88,中正區,國?臺灣大學醫學院附設醫院兒童醫院,臺北市中正區中山南路8號,25.0443271,121.518583,"總機 02-2312-3456
語音預約 02-2356-7890",25.0443271,121.518583,中正區
89,中正區,臺北市立聯合醫院附設中正門診部,臺北市中正區牯嶺街24號,25.0304306,121.5160136,02-2321-0168,25.0304306,121.5160136,中正區
90,中正區,禾馨婦產科診所,臺北市中正區懷寧街78號1樓,25.0432027,121.5139338,02-2361-2323,25.0432027,121.5139338,中正區
91,中正區,周正成小兒科診所,臺北市中正區徐州路24號,25.0406064,121.5233726,02-2351-6830,25.0406064,121.5233726,中正區
92,中正區,和眾綜合診所,臺北市中正區忠孝西路一段6號1樓,25.0457882,121.5179649,02-2381-8766,25.0457882,121.5179649,中正區
93,中正區,悅心診所,臺北市中正區羅斯福路二段7-2號,25.0291185,121.5212306,02-2396-1008,25.0291185,121.5212306,中正區
94,中正區,健康101診所,臺北市中正區牯嶺街97號1樓,25.0258949,121.5190675,02-2364-8085,25.0258949,121.5190675,中正區
95,大同區,臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,25.0513086,121.5087132,02-2552-3234,25.0513086,121.5087132,大同區
96,大同區,臺北市立聯合醫院附設大同門診部,臺北市大同區昌吉街52號1樓,25.0656996,121.5162533,02-2594-8971,25.0656996,121.5162533,大同區
97,大同區,施小兒科診所,臺北市大同區重慶北路三段28號,25.0651103,121.5134393,02-2594-1935,25.0651103,121.5134393,大同區
98,大同區,寧夏診所,臺北市大同區民生西路236號1樓,25.0569008,121.5144381,02-2558-6060,25.0569008,121.5144381,大同區
99,大同區,澤康診所,臺北市大同區重慶北路三段71號,25.0663565,121.5139452,02-2596-0922,25.0663565,121.5139452,大同區
100,大同區,羅志弘診所,臺北市大同區重慶北路三段115號,25.0674448,121.5139488,02-2592-1666,25.0674448,121.5139488,大同區
101,大同區,羅源彰診所,臺北市大同區長安西路137號,25.0514479,121.515086,02-2555-2500,25.0514479,121.515086,大同區
102,大同區,悅昇診所,臺北市大同區錦西街50-1號,25.060251,121.519998,02-2550-2664,25.060251,121.519998,大同區
103,萬華區,國立臺灣大學醫學院附設醫院北護分院,臺北市萬華區內江街87號,25.0416765,121.5035547,02-2371-7101,25.0416765,121.5035547,萬華區
104,萬華區,西園醫療社團法人西園醫院,臺北市萬華區西園路二段270號,25.0277299,121.4943799,02-2307-6968,25.0277299,121.4943799,萬華區
105,萬華區,臺北市立聯合醫院附設萬華門診部,臺北市萬華區東園街152號,25.0232014,121.4976402,02-2339-5383,25.0232014,121.4976402,萬華區
106,萬華區,可為診所,臺北市萬華區青年路24號1樓,25.0259172,121.5053638,02-2337-0111,25.0259172,121.5053638,萬華區
107,萬華區,光耳鼻喉科診所,臺北市萬華區青年路90號,25.0231,121.5025942,02-2307-7565,25.0231,121.5025942,萬華區
