序號,行政區,院所名稱,地址,緯度,經度,電話,緯度.1,經度.1,district
108,萬華區,快樂兒童診所,臺北市萬華區寶興街121號,25.0251946,121.4948419,02-2332-8610,25.0251946,121.4948419,萬華區
109,萬華區,佳安診所,臺北市萬華區青年路34號,25.0257006,121.5045323,02-2332-0898,25.0257006,121.5045323,萬華區
110,萬華區,青年診所,臺北市萬華區中華路二段424號,25.0275478,121.506136,02-2303-2450,25.0275478,121.506136,萬華區
111,萬華區,益銓診所,臺北市萬華區萬大路233號,25.0264556,121.5006874,02-2333-1323,25.0264556,121.5006874,萬華區
112,萬華區,聖約翰婦產科診所,臺北市萬華區東園街175號,25.0242278,121.4973673,02-2309-8502,25.0242278,121.4973673,萬華區
113,萬華區,漢宗小兒科診所,臺北市萬華區中華路二段434號,25.027104,121.5064733,02-2303-9022,25.027104,121.5064733,萬華區
114,文山區,臺北市立萬芳醫院-委託臺北醫學大學辦理,臺北市文山區興隆路三段111號,25.0004801,121.5584967,02-2930-7930,25.0004801,121.5584967,文山區
115,文山區,臺北市立聯合醫院附設政大門診部,臺北市文山區指南路二段117號,24.9876129,121.5765374,02-8237-7441,24.9876129,121.5765374,文山區
116,文山區,仁荔健康診所,臺北市文山區興隆路一段258號1樓,24.9984458,121.5449358,02-2933-9986,24.9984458,121.5449358,文山區
117,文山區,佳鴻診所,臺北市文山區羅斯福路六段256號1樓,24.9918649,121.540178,02-2933-3096,24.9918649,121.540178,文山區
118,文山區,屈銘軒小兒科診所,臺北市文山區興隆路二段301巷4-2號,25.0017769,121.5535166,02-2930-8518,25.0017769,121.5535166,文山區
119,文山區,東翰診所,臺北市文山區興隆路二段139號,25.000224,121.548169,02-2930-8330,25.000224,121.548169,文山區
120,文山區,林建輝小兒科診所,臺北市文山區興隆路二段70號1樓,24.9997064,121.5479708,02-2933-4933,24.9997064,121.5479708,文山區
121,文山區,洪佑承小兒專科診所,臺北市文山區興隆路四段64-2號1樓,24.9850176,121.5613698,02-2936-4708,24.9850176,121.5613698,文山區
122,文山區,徐慧玲診所,臺北市文山區興隆路四段97號,24.9884068,121.5604923,02-2234-0000,24.9884068,121.5604923,文山區
123,文山區,黃偉志小兒科診所,臺北市文山區萬慶街12號,24.9923978,121.5401245,02-2935-4556,24.9923978,121.5401245,文山區
124,文山區,瑞萱診所,臺北市文山區景華街124號,24.9956492,121.5469277,02-2930-5313,24.9956492,121.5469277,文山區
125,文山區,葉洪小兒科診所,臺北市文山區興隆路三段202號,24.9977567,121.5589315,02-2230-0055,24.9977567,121.5589315,文山區
126,文山區,德安小兒科診所,臺北市文山區興隆路四段6-10號1樓,24.9860185,121.5609538,02-2939-5299,24.9860185,121.5609538,文山區
127,文山區,樂群耳鼻喉科家醫科診所,臺北市文山區木新路三段202號,24.9816663,121.5600328,02-2234-0158,24.9816663,121.5600328,文山區
128,文山區,震杰小兒科診所,臺北市文山區景興路129號,24.9944281,121.5449064,02-8935-1869,24.9944281,121.5449064,文山區
129,文山區,興隆內科小兒科診所,臺北市文山區興隆路二段17號,24.99891,121.5454169,02-2931-1736,24.99891,121.5454169,文山區
130,文山區,興隆李內兒科診所,臺北市文山區興隆路一段12號,25.004163,121.5393419,02-2931-4537,25.004163,121.5393419,文山區
131,南港區,臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,25.0465997,121.5861422,02-2786-1288,25.0465997,121.5861422,南港區
132,南港區,臺北市立聯合醫院附設南港門診部,臺北市南港區南港路一段360號1樓,25.0547158,121.6068266,02-2786-8756,25.0547158,121.6068266,南港區
133,南港區,友力耳鼻喉科診所,臺北市南港區中坡北路12號1樓,25.044711,121.5815825,02-2785-3913,25.044711,121.5815825,南港區
134,南港區,天仁小兒科診所,臺北市南港區成福路21號,25.0448163,121.5867293,02-2786-2687,25.0448163,121.5867293,南港區
135,南港區,天仁健康診所,臺北市南港區成福路21號,25.0448163,121.5867293,02-2786-2687,25.0448163,121.5867293,南港區
136,南港區,永育醫療福德診所,臺北市南港區福德街320號,25.039477,121.5878487,02-2785-0700,25.039477,121.5878487,南港區
137,南港區,李文珍小兒科診所,臺北市南港區研究院路二段74號,25.0455491,121.6151031,02-2651-1871,25.0455491,121.6151031,南港區
138,南港區,杏安診所,臺北市南港區同德路74、76號1樓,25.045681,121.585405,02-2789-2008,25.045681,121.585405,南港區
139,南港區,松展診所,臺北市南港區忠孝東路六段110巷18號,25.0467205,121.5850593,02-2763-1373,25.0467205,121.5850593,南港區
140,南港區,陳志鑫診所,臺北市南港區八德路四段812號,25.0509295,121.581555,02-2783-9698,25.0509295,121.581555,南港區
141,南港區,陳勝吉診所,臺北市南港區研究院路一段115號1樓,25.0515579,121.6161373,02-2783-6972,25.0515579,121.6161373,南港區
142,南港區,義仁兒科診所,臺北市南港區玉成街138號1樓,25.0450264,121.5831839,02-2651-5929,25.0450264,121.5831839,南港區
143,南港區,維康診所,臺北市南港區研究院路二段84巷1號1樓,25.0453206,121.6151986,02-2651-7748,25.0453206,121.6151986,南港區
144,南港區,蔣小兒科診所,臺北市南港區玉成街166巷30號1樓,25.0439359,121.583312,02-2651-3761,25.0439359,121.583312,南港區
145,內湖區,三軍總醫院附設民眾診療服務處,臺北市內湖區成功路二段325號,25.0733691,121.5959272,02-8792-3311,25.0733691,121.5959272,內湖區
146,內湖區,中國醫藥大學附設醫院臺北分院,臺北市內湖區內湖路二段360號,25.082146,121.5907328,02-2791-9696,25.082146,121.5907328,內湖區
147,內湖區,康寧醫療財團法人康寧醫院,臺北市內湖區成功路五段420巷26號,25.0756867,121.608877,02-2634-5500,25.0756867,121.608877,內湖區
148,內湖區,臺北市立聯合醫院附設內湖門診部,臺北市內湖區民權東路六段99號之1,25.0693633,121.5889951,02-2790-8387,25.0693633,121.5889951,內湖區
149,內湖區,小禾馨民權小兒專科診所,臺北市內湖區行忠路191號1樓,25.0674958,121.5817825,02-5571-3333,25.0674958,121.5817825,內湖區
150,內湖區,仁弘耳鼻喉科診所,臺北市內湖區內湖路一段737巷50弄33號1樓,25.0806768,121.5784264,02-2659-6360,25.0806768,121.5784264,內湖區
151,內湖區,日新診所,臺北市內湖區成功路五段446號1樓,25.0747932,121.6072004,02-2634-2743,25.0747932,121.6072004,內湖區
152,內湖區,王慶森診所,臺北市內湖區港墘路65號,25.0811937,121.5782848,02-2798-6052,25.0811937,121.5782848,內湖區
153,內湖區,永育醫療大湖診所,臺北市內湖區成功路四段366號,25.0848303,121.6004361,02-2790-6002,25.0848303,121.6004361,內湖區
154,內湖區,禾馨民權婦幼診所,臺北市內湖區民權東路六段42號2樓,25.0674957,121.5816723,02-5571-3333,25.0674957,121.5816723,內湖區
155,內湖區,成安耳鼻喉科診所,臺北市內湖區成功路四段61巷10號,25.0817373,121.5928208,02-2793-5940,25.0817373,121.5928208,內湖區
156,內湖區,林永正診所,臺北市內湖區康樂街130號,25.0716329,121.6191009,02-2631-5567,25.0716329,121.6191009,內湖區
157,內湖區,林孟勳診所,臺北市內湖區成功路四段61巷32弄2號,25.0809957,121.5933335,02-8792-0955,25.0809957,121.5933335,內湖區
158,內湖區,林登山耳鼻喉科診所,臺北市內湖區文德路96號,25.0782133,121.5825415,02-2659-6638,25.0782133,121.5825415,內湖區
159,內湖區,育睿診所,臺北市內湖區內湖路一段217巷35號,25.0831092,121.5639639,02-2656-0801,25.0831092,121.5639639,內湖區
160,內湖區,馬思特診所,臺北市內湖區成功路四段53號1樓,25.0816562,121.5921514,02-2792-5994,25.0816562,121.5921514,內湖區
161,內湖區,國泰醫療財團法人內湖國泰診所,臺北市內湖區瑞光路337號C棟,25.0778823,121.5754083,02-8797-2121,25.0778823,121.5754083,內湖區
162,內湖區,康育診所,臺北市內湖區成功路三段189號2樓,25.0805298,121.5910013,02-2790-9134,25.0805298,121.5910013,內湖區
163,內湖區,康樂診所,臺北市內湖區康樂街80號、82號、84號,25.0702234,121.6188311,02-2630-8800,25.0702234,121.6188311,內湖區
164,內湖區,焉醫師診所,臺北市內湖區內湖路二段21號,25.0788586,121.5795351,02-2799-5008,25.0788586,121.5795351,內湖區
165,內湖區,連安診所,臺北市內湖區內湖路一段619號1樓,25.0806564,121.5741515,02-2627-6705,25.0806564,121.5741515,內湖區
166,內湖區,湖欣診所,臺北市內湖區成功路四段327號,25.0845096,121.598994,02-2791-8350,25.0845096,121.598994,內湖區
167,內湖區,陽光活力診所,臺北市內湖區瑞光路500號1樓,25.0792407,121.5682024,02-8797-3828,25.0792407,121.5682024,內湖區
168,內湖區,劉淦華診所,臺北市內湖區金龍路43號,25.0848929,121.5938985,02-2790-5374,25.0848929,121.5938985,內湖區
169,內湖區,雙湖診所,臺北市內湖區金龍路49號,25.084937,121.593623,02-2791-0066,25.084937,121.593623,內湖區
170,內湖區,魏之明小兒科診所,臺北市內湖區康寧路三段54-6號,25.0714109,121.6096076,02-2630-6968,25.0714109,121.6096076,內湖區
171,內湖區,魏穀年診所,臺北市內湖區內湖路一段403號,25.0818086,121.5705513,02-2657-2691,25.0818086,121.5705513,內湖區
172,內湖區,佳霖診所,臺北市內湖區東湖路147號2樓,25.0681719,121.6172215,02-2633-4535,25.0681719,121.6172215,內湖區
173,內湖區,高峰診所,臺北市內湖區內湖路二段39號1樓,25.0789438,121.579836,02-2659-1888,25.0789438,121.579836,內湖區
174,士林區,新光醫療財團法人新光吳火獅紀念醫院,臺北市士林區文昌路95號,25.0964085,121.520938,02-2833-2211,25.0964085,121.520938,士林區
175,士林區,臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,25.1051369,121.5318912,02-2835-3456,25.1051369,121.5318912,士林區
176,士林區,臺北市立聯合醫院附設士林門診部,臺北市士林區中正路439號1樓,25.0928085,121.5197824,02-2883-6268,25.0928085,121.5197824,士林區
177,士林區,士林小兒科診所,臺北市士林區中正路249號,25.0950678,121.5253681,02-2881-2485,25.0950678,121.5253681,士林區
178,士林區,小禾馨士林小兒專科診所,臺北市士林區中正路289號,25.0946897,121.5239291,02-2882-7333,25.0946897,121.5239291,士林區
179,士林區,存德小兒科診所,臺北市士林區文林路460號,25.0956489,121.5246179,02-2834-2567,25.0956489,121.5246179,士林區
180,士林區,何小兒科診所,臺北市士林區福港街176號,25.0866141,121.5176786,02-2882-7401,25.0866141,121.5176786,士林區
181,士林區,貝爾診所,臺北市士林區中山北路七段82巷9號1樓,25.1213403,121.5324541,02-2872-9980,25.1213403,121.5324541,士林區
182,士林區,佩佩婦幼診所,臺北市士林區中山北路六段182號,25.1075469,121.5252705,02-2838-6262,25.1075469,121.5252705,士林區
183,士林區,和謙耳鼻喉科診所,臺北市士林區社中街362號,25.0924774,121.5040798,02-2816-5678,25.0924774,121.5040798,士林區
184,士林區,忠誠聯合診所,臺北市士林區忠誠路二段50巷35號,25.110809,121.5290786,02-8866-1176,25.110809,121.5290786,士林區
185,士林區,邱世昌診所,臺北市士林區文林路718號,25.1024689,121.520791,02-2832-8088,25.1024689,121.520791,士林區
186,士林區,科安診所,臺北市士林區社中街116號,25.0898456,121.5104206,02-2811-0699,25.0898456,121.5104206,士林區
187,士林區,張虔熙小兒科診所,臺北市士林區中山北路六段282號,25.1101049,121.5256499,02-2836-1368,25.1101049,121.5256499,士林區
188,士林區,愛林診所,臺北市士林區承德路四段222號,25.0884766,121.5215108,02-2883-6881,25.0884766,121.5215108,士林區
189,士林區,粱耳鼻喉科診所,臺北市士林區社正路12之1號,25.0885199,121.5092819,02-2816-8456,25.0885199,121.5092819,士林區
190,士林區,慈田耳鼻喉科診所,臺北市士林區延平北路五段185號1樓,25.0832436,121.5099948,02-2812-3595,25.0832436,121.5099948,士林區
191,士林區,榮清耳鼻喉科診所,臺北市士林區文林路483號1樓,25.096134,121.5242199,02-2831-6878,25.096134,121.5242199,士林區
192,士林區,樹爸爸親子診所,臺北市士林區德行東路286號,25.1099779,121.5360119,02-2838-1838,25.1099779,121.5360119,士林區
193,士林區,橙光耳鼻喉科診所,臺北市士林區大南路286號,25.0888093,121.5193307,02-2888-3222,25.0888093,121.5193307,士林區
194,士林區,蕭雨青小兒科診所,臺北市士林區延平北路五段292號,25.0856717,121.5097429,02-2812-6415,25.0856717,121.5097429,士林區
195,士林區,耀明診所,臺北市士林區中正路322號,25.0947475,121.5225939,02-2832-0657,25.0947475,121.5225939,士林區
196,士林區,蘇慧卿診所,臺北市士林區大南路274號,25.0887571,121.5197184,02-2882-9955,25.0887571,121.5197184,士林區
197,士林區,永捷診所,臺北市士林區社子街67號1樓,25.0874978,121.5066888,02-2811-1472,25.0874978,121.5066888,士林區
198,北投區,臺北榮民總醫院,臺北市北投區石牌路二段201號,25.1208483,121.5227627,02-2871-2121,25.1208483,121.5227627,北投區
199,北投區,振興醫療財團法人振興醫院,臺北市北投區振興路45號,25.1151759,121.515018,02-2826-4400,25.1151759,121.515018,北投區
200,北投區,臺北市立關渡醫院-委託臺北榮民總醫院經營,臺北市北投區知行路225巷12號,25.1206037,121.4661496,02-2858-7000,25.1206037,121.4661496,北投區
201,北投區,臺北市立聯合醫院附設北投門診部,臺北市北投區新市街30號5樓,25.1328136,121.5026592,02-2891-2670,25.1328136,121.5026592,北投區
202,北投區,台北欣安耳鼻喉科診所,臺北市北投區石牌路一段152號,25.1142258,121.5131469,02-2821-0501,25.1142258,121.5131469,北投區
203,北投區,何叔芳小兒科診所,臺北市北投區石牌路二段90巷12號1樓,25.1170183,121.5168939,02-2820-6886,25.1170183,121.5168939,北投區
204,北投區,宏恩兒科診所,臺北市北投區致遠一路二段99號1樓,25.1128924,121.5129316,02-2827-1110,25.1128924,121.5129316,北投區
205,北投區,李伯匯小兒科診所,臺北市北投區石牌路一段93號1樓,25.1139611,121.5117188,02-2822-1212,25.1139611,121.5117188,北投區
206,北投區,和勤診所,臺北市北投區中央北路四段543號1樓,25.1276979,121.4676229,02-2894-2339,25.1276979,121.4676229,北投區
207,北投區,昱德聯合診所,臺北市北投區光明路102號1樓,25.1330638,121.5012176,02-2897-5050,25.1330638,121.5012176,北投區
208,北投區,清田婦產科家醫科診所,臺北市北投區中和街268號,25.140165,121.500704,02-2893-1323,25.140165,121.500704,北投區
209,北投區,陳信方小兒科診所,臺北市北投區明德路106號,25.1097302,121.5197291,02-2820-1068,25.1097302,121.5197291,北投區
210,北投區,陳柏宏親子診所,臺北市北投區明德路124號,25.1100718,121.5204832,02-2822-5257,25.1100718,121.5204832,北投區
211,北投區,陳獻明小兒科診所,臺北市北投區中央南路一段69號1樓,25.1314836,121.5013446,02-2892-8950,25.1314836,121.5013446,北投區
212,北投區,黃正宏診所,臺北市北投區西安街一段359號,25.1142978,121.5152956,02-2821-7076,25.1142978,121.5152956,北投區
213,北投區,黃浩魁小兒科診所,臺北市北投區中央北路一段168號,25.135683,121.498289,02-2898-3256,25.135683,121.498289,北投區
214,北投區,慈恩耳鼻喉科診所,臺北市北投區中央南路一段13號,25.1328429,121.50153,02-2897-8787,25.1328429,121.50153,北投區
215,北投區,蔡秉勳小兒科診所,臺北市北投區中和街281號,25.1402779,121.5003609,02-2896-6525,25.1402779,121.5003609,北投區
216,北投區,橙品耳鼻喉科診所,臺北市北投區自強街70號1樓,25.1104907,121.5142177,02-2820-0022,25.1104907,121.5142177,北投區
