序號,行政區,院所名稱,地址,電話
1,松山區,長庚醫療財團法人台北長庚紀念醫院,臺北市松山區敦化北路199號,[phone]
2,松山區,基督復臨安息日會醫療財團法人臺安醫院,臺北市松山區八德路二段424號,02-2771-8151
3,松山區,三軍總醫院松山分院附設民眾診療服務處,臺北市松山區健康路131號,02-2764-2151
4,松山區,博仁綜合醫院,臺北市松山區光復北路66號,02-2578-6677
5,松山區,臺北市立聯合醫院附設松山門診部,臺北市松山區八德路四段694號,02-2765-3147
6,松山區,大家好診所,臺北市松山區民生東路四段80巷11弄2號1樓,02-2713-8815
7,松山區,王躬仁診所,臺北市松山區新中街12-3號1樓,02-2764-6685
8,松山區,弘光耳鼻喉科診所,臺北市松山區民生東路四段117號,02-2718-1177
9,松山區,民生翁耳鼻喉科診所,臺北市松山區民生東路五段78號1樓,02-2762-5922
10,松山區,全煜耳鼻喉科診所,臺北市松山區復興北路73號2樓,02-8772-9068
11,松山區,安禾聯合診所,臺北市松山區民權東路三段178號3樓,02-2713-7889
12,松山區,安兒康小兒專科診所,臺北市松山區敦化北路118號1樓,02-7728-7688
13,松山區,安德聯合診所,臺北市松山區八德路三段34號4樓及12樓,02-2570-5886
14,松山區,朱家庭醫學科診所,臺北市松山區八德路三段12巷57弄39-1號1樓,02-2579-5004
15,松山區,江建中診所,臺北市松山區八德路四段285號,02-2764-7883
16,松山區,江崇萍小兒科診所,臺北市松山區南京東路五段251巷24弄27號1樓,02-2763-2260
17,松山區,佑家診所,臺北市松山區八德路三段233號,02-2578-5658
18,松山區,吳慶南內科診所,臺北市松山區民生東路五段138號,02-2765-9566
19,松山區,車參薇小兒科診所,臺北市松山區八德路三段195號１樓,02-2577-0101
20,松山區,林忠志診所,臺北市松山區南京東路五段291巷20弄3-3號,02-2768-9577
21,松山區,宥全診所,臺北市松山區民生東路五段216號1樓,02-2767-8225
22,松山區,康瑞耳鼻喉科診所,臺北市松山區八德路三段154號,02-2578-2522
23,松山區,陳炳堅內科診所,臺北市松山區延壽街327號,02-2763-7199
24,松山區,鈞賀診所,臺北市松山區富錦街462號,02-2760-0101
25,松山區,閎新耳鼻喉科皮膚科聯合診所,臺北市松山區八德路三段20-2號1樓,02-2577-9898
26,松山區,劉內兒科診所,臺北市松山區民生東路五段148號1樓,02-2760-3922
27,松山區,澄東耳鼻喉科診所,臺北市松山區三民路37號,02-2742-0552
28,松山區,駿昂耳鼻喉科診所,臺北市松山區八德路二段395號1樓,02-8772-8086
29,松山區,畇力診所,臺北市松山區富錦街512號1樓,02-2765-9022
30,松山區,心田民生診所,臺北市松山區民生東路五段105號1樓,02-2765-3039
31,松山區,弘宇診所,臺北市松山區民權東路三段160巷2之6號,02-2712-8875
32,信義區,臺北市立聯合醫院松德院區,臺北市信義區松德路309號,02-2726-3141
33,信義區,臺北醫學大學附設醫院,臺北市信義區吳興街252號,02-2737-2181
34,信義區,臺北市立聯合醫院附設信義門診部,臺北市信義區大道路116號1樓,02-8780-4152
35,信義區,大明診所,臺北市信義區崇德街35號,02-2732-6885
36,信義區,王寬仁診所,臺北市信義區虎林街121巷11號1樓,02-2720-4952
37,信義區,台灣中油股份有限公司員工診所,臺北市信義區松仁路3號3樓,02-8725-9796
38,信義區,永吉羅耳鼻喉科診所,臺北市信義區永吉路272號,02-2768-3191
39,信義區,朱耳鼻喉科診所,臺北市信義區忠孝東路五段452號,02-2720-9172
40,信義區,明輝診所,臺北市信義區松隆路282-3號,02-8787-1235
41,信義區,松山班廷建興診所,臺北市信義區市民大道六段318號,02-2765-2295
42,信義區,松仁耳鼻喉科診所,臺北市信義區松仁路231號,02-8780-8580
43,信義區,松禾診所,臺北市信義區松山路130號3樓,02-2766-6738
44,信義區,松德耳鼻喉科診所,臺北市信義區松德路58號,02-2758-4958
45,信義區,林應然小兒科診所,臺北市信義區福德街75號,02-2759-5328
46,信義區,長風小兒科診所,臺北市信義區莊敬路351號,02-2722-7943
47,信義區,信義邱婦產科診所,臺北市信義區虎林街198號,02-2727-8275
48,信義區,?麗恆全人診所,臺北市信義區忠孝東路五段431號2樓,02-2765-7065
49,信義區,桂其安家醫科診所,臺北市信義區莊敬路462號,02-2722-9173
50,信義區,張育驍診所,臺北市信義區吳興街467巷2弄6號1樓,02-2729-6611
51,信義區,莊敬診所,臺北市信義區莊敬路280號,02-2758-9258
52,信義區,登瑞安診所,臺北市信義區林口街232號,02-2726-5228
53,信義區,黃啟彰診所,臺北市信義區松山路261-1號,02-2769-6218
54,信義區,承芯耳鼻喉科診所,臺北市信義區大道路121號1樓,02-2726-5025
55,信義區,臺北產業醫診所,臺北市信義區信義路五段7號35樓,02-8101-6355
56,信義區,福德郭耳鼻喉科診所,臺北市信義區福德街62號,02-2759-1051
57,信義區,德佑診所,臺北市信義區福德街215號,02-2759-6037
58,信義區,聯合報系員工診療所,臺北市信義區忠孝東路四段559巷1號6樓,02-2760-1618
59,大安區,國泰醫療財團法人國泰綜合醫院,臺北市大安區仁愛路四段280號,02-2708-2121
60,大安區,臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路四段10號,02-2709-3600
61,大安區,國立臺灣大學醫學院附設醫院癌醫中心分院,臺北市大安區基隆路三段155巷57號,02-2322-0322
62,大安區,中山醫療社團法人中山醫院,臺北市大安區仁愛路四段112巷11號,02-2708-1166
63,大安區,中心診所醫療財團法人中心綜合醫院,臺北市大安區忠孝東路四段77號,02-2751-0221
64,大安區,宏恩醫療財團法人宏恩綜合醫院,臺北市大安區仁愛路四段71巷1號,02-2771-3161
65,大安區,秀傳醫院,臺北市大安區光復南路116巷1號B1-4樓,02-2771-7172
66,大安區,臺北市立聯合醫院附設大安門診部,臺北市大安區辛亥路三段15號1樓,02-2739-0997
67,大安區,啟誠聯合診所,臺北市大安區和平東路二段120號,02-2378-4380
68,大安區,小禾馨小兒專科診所,臺北市大安區新生南路三段4號1樓,02-2369-8833
69,大安區,尹書田醫療財團法人書田泌尿科眼科診所,臺北市大安區建國南路二段276號,02-2369-0211
70,大安區,仁安診所,臺北市大安區和平東路二段175巷34號,02-2706-5995
71,大安區,安仁診所,臺北市大安區安和路一段29號6樓,02-8773-3676
72,大安區,安東診所,臺北市大安區和平東路二段229號,02-2708-8995
73,大安區,行一診所,臺北市大安區新生南路三段19巷8號3樓之1,02-2784-0735
74,大安區,吳坤光婦產科診所,臺北市大安區信義路四段59號,02-2705-9320
75,大安區,呂小兒科診所,臺北市大安區通化街24巷6號1樓,02-2700-0708
76,大安區,李唯通診所,臺北市大安區安居街19號,02-2377-3506
77,大安區,李細祥內科診所,臺北市大安區四維路198巷30弄5號,02-2701-8159
78,大安區,杏保醫網信誠診所,臺北市大安區信義路四段197號,02-2706-8208
79,大安區,沈德昌診所,臺北市大安區四維路189號,02-2703-5300
80,大安區,那明珠診所,臺北市大安區和平東路三段8號,02-2736-0589
81,大安區,松德診所,臺北市大安區四維路170巷16號1樓,02-2707-3326
82,大安區,林青穀家庭醫學科診所,臺北市大安區大安路一段2號之1,02-2731-7557
83,大安區,林繼國診所,臺北市大安區忠孝東路三段217巷1弄12號1樓,02-2731-5568
84,大安區,邱醫師診所,臺北市大安區和平東路三段288號,02-2739-2696
85,大安區,夏爾診所,臺北市大安區信義路四段265巷54號,02-2325-5508
86,大安區,家齡診所,臺北市大安區敦化南路一段191號B1,02-2721-1258
87,大安區,健華診所,臺北市大安區和平東路二段299號,02-2707-2990
88,大安區,國立台灣大學保健中心,臺北市大安區羅斯福路四段1號,02-3366-2156
89,大安區,許靜瑛小兒科診所,臺北市大安區和平東路一段230號1樓,02-2362-9088
90,大安區,博全婦產科診所,臺北市大安區大安路一段18號,02-2777-4427
91,大安區,博安家庭醫學診所,臺北市大安區麗水街3號,02-2356-7066
92,大安區,逸林診所,臺北市大安區信義路四段109之2號,02-2700-6896
93,大安區,黃文香兒科診所,臺北市大安區忠孝東路四段250號2樓之1,02-2731-3305
94,大安區,愛群兒童成長診所,臺北市大安區信義路三段155號1樓,02-5599-8330
95,大安區,新鑫耳鼻喉科診所,臺北市大安區師大路105巷13號1樓,02-2362-1201
96,大安區,葉明憲小兒科診所,臺北市大安區羅斯福路三段191號2樓,02-2369-1688
97,大安區,劉建宏診所,臺北市大安區大安路二段139號,02-2700-2368
98,大安區,樂活診所,臺北市大安區師大路12號,02-2368-3883
99,大安區,樂益耳鼻喉科診所,臺北市大安區復興南路二段161號1樓,02-2709-6199
100,大安區,謝婦產科診所,臺北市大安區忠孝東路四段311號3樓之1,02-2772-8300
101,大安區,櫟安診所,臺北市大安區金山南路二段200號11樓,02-2358-2138
102,大安區,東風診所,臺北市大安區忠孝東路四段132號4樓,02-2777-5868
103,大安區,伊生診所,臺北市大安區忠孝東路四段216巷32弄15號,02-2775-1301
104,大安區,禾馨新生婦幼診所,臺北市大安區新生南路三段2號,02-2368-2333
105,中山區,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,臺北市中山區中山北路二段92號,02-2543-3535
106,中山區,臺北市立聯合醫院林森院區,臺北市中山區林森北路530號,02-2591-6681
107,中山區,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,臺北市中山區中山北路二段92號,02-2543-3535
108,中山區,協和婦女醫院,臺北市中山區松江路85巷5號,02-2507-2222
109,中山區,臺北市立聯合醫院附設中山門診部,臺北市中山區松江路367號1樓,02-2501-3363
110,中山區,大直佳恩診所,臺北市中山區北安路591號,02-2532-3301
111,中山區,大直診所,臺北市中山區北安路595巷2弄2號1樓,02-2533-2339
112,中山區,木生婦幼診所,臺北市中山區長安東路二段90號1-4樓,02-2501-2312
113,中山區,王三郎婦產科診所,臺北市中山區中山北路二段166號之2,02-2594-8758
114,中山區,北安聯合診所,臺北市中山區北安路569-3號,02-2533-7777
115,中山區,四季和安婦幼診所,臺北市中山區林森北路458號,02-2567-7310
116,中山區,正恩耳鼻喉科診所,臺北市中山區錦州街321號,02-2505-2293
117,中山區,民生承安診所,臺北市中山區民生東路三段90號,02-2503-2633
118,中山區,永育樂群診所,臺北市中山區樂群二路210之2號,02-8501-2268
119,中山區,吳振力診所,臺北市中山區長春路309號,02-2509-5909
120,中山區,李宜霖診所,臺北市中山區植福路298號,02-2658-2669
121,中山區,李義男婦產科診所,臺北市中山區中山北路二段71號4樓,02-2536-1158
122,中山區,杏慈診所,臺北市中山區民權東路二段152巷2-1號1樓,02-2501-3109
123,中山區,固廉診所,臺北市中山區北安路613號595巷1號地下一層,02-2532-3036
124,中山區,宗北內科診所,臺北市中山區民生西路24號2樓,02-2541-1001
125,中山區,長安診所,臺北市中山區八德路二段259號,02-2711-1000
126,中山區,信安診所,臺北市中山區民生西路24號3樓,02-2511-8112
127,中山區,柏安診所,臺北市中山區長安東路二段88號及90號10樓,02-2501-9010
128,中山區,高固廉診所,臺北市中山區北安路613號,02-2532-3036
129,中山區,惟廉診所,臺北市中山區北安路595巷1號B1,02-2532-3036
130,中山區,啟新診所,臺北市中山區建國北路三段42號5、6樓,02-2507-0723
131,中山區,莊宇龍診所,臺北市中山區北安路637號1樓,02-2533-1255
132,中山區,陳世澤內科診所,臺北市中山區龍江路284-1號,02-2501-1239
133,中山區,陳炯輝診所,臺北市中山區民生東路二段103號,02-2522-1796
134,中山區,晴光診所,臺北市中山區林森北路556號1樓,02-2585-3210
135,中山區,愛鄰診所,臺北市中山區北安路520-1號,02-2532-2333
136,中山區,聖和骨外科診所,臺北市中山區農安街140號,02-2596-9131
137,中山區,葉小兒科診所,臺北市中山區長春路227號,02-2505-4833
138,中山區,農安診所,臺北市中山區農安街62號,02-2597-8590
139,中山區,寧康聯合診所,臺北市中山區龍江路209巷6-1號,02-2501-3862
140,中山區,榮星診所,臺北市中山區龍江路272號,02-2516-8112
141,中山區,德美診所,臺北市中山區北安路596號1樓,02-2532-6618
142,中山區,慶生診所,臺北市中山區林森北路561號2樓,02-2598-3456
143,中山區,慶恩小兒科診所,臺北市中山區吉林路117號,02-2568-3199
144,中山區,鄭志誠小兒科診所,臺北市中山區民生東路一段8號,02-2551-2246
145,中山區,龍江小兒科診所,臺北市中山區龍江路181-1號1樓,02-2515-2433
146,中山區,龍江固廉診所,臺北市中山區龍江路360號,02-2517-0093
147,中山區,雙連婦產科小兒科診所,臺北市中山區民生西路30號4樓,02-2522-2350
148,中山區,麗安耳鼻喉科診所,臺北市中山區龍江路289號1樓,02-2506-8080
149,中山區,綠葉親子診所,臺北市中山區農安街12-1號1樓,02-2593-5559
150,中山區,中崙國際診所,臺北市中山區八德路二段305號1樓,02-2771-1501
151,中山區,晨昕診所,臺北市中山區復興北路350號3樓,02-2518-1268
152,中正區,國?臺灣大學醫學院附設醫院,臺北市中正區中山南路7、8號；常德街1號,"總機 02-2312-3456
語音預約 02-2356-7890"
153,中正區,臺北市立聯合醫院和平院區,臺北市中正區中華路二段33號,02-2388-9595
154,中正區,臺北市立聯合醫院婦幼院區,臺北市中正區福州街12號,02-2391-6470
155,中正區,國?臺灣大學醫學院附設醫院兒童醫院,臺北市中正區中山南路8號,"總機 02-2312-3456
語音預約 02-2356-7890"
156,中正區,郵政醫院(委託中英醫療社團法人經營),臺北市中正區福州街14號,02-2395-6755
157,中正區,臺北市立聯合醫院附設中正門診部,臺北市中正區牯嶺街24號,02-2321-0168
158,中正區,元泰診所,臺北市中正區羅斯福路三段2號2樓,02-2368-0599
159,中正區,禾馨婦產科診所,臺北市中正區懷寧街78號1樓,02-2361-2323
160,中正區,丞泰耳鼻喉科診所,臺北市中正區南昌路一段78號,02-2397-3668
161,中正區,同泰診所,臺北市中正區汀州路二段136、138號,02-2367-8511
162,中正區,周正成小兒科診所,臺北市中正區徐州路24號,02-2351-6830
163,中正區,和眾綜合診所,臺北市中正區忠孝西路一段6號1樓,02-2381-8766
164,中正區,宜康診所,臺北市中正區新生南路一段148號1樓,02-2341-7696
165,中正區,怡和診所,臺北市中正區汀州路二段212號,02-2362-5100
166,中正區,家禾診所,臺北市中正區三元街217號1樓、2樓,02-2333-1368
167,中正區,悅心診所,臺北市中正區羅斯福路二段7-2號,02-2396-1008
168,中正區,健康101診所,臺北市中正區牯嶺街97號1樓,02-2364-8085
169,中正區,國軍台?門診中心附設民眾診?服務處,臺北市中正區紹興南街7號,02-2391-8235
170,中正區,張孟源內科診所,臺北市中正區中華路二段325號1樓,02-2309-8600
171,中正區,紹毅內兒科診所,臺北市中正區八德路一段50、52號,02-2393-0791
172,中正區,博士診所,臺北市中正區南陽街8號B1,02-2312-0120
173,中正區,惠恩診所,臺北市中正區濟南路二段48巷3-2號1樓,02-2391-9572
174,中正區,鈞安診所,臺北市中正區中華路二段431號1樓,02-2309-2030
175,中正區,?安診所,臺北市中正區和平西路一段20號5樓,02-2363-7588
176,中正區,銘人診所,臺北市中正區博愛路9號3樓,02-7755-7566
177,中正區,醫療財團法人徐元智先生醫藥基金會遠東聯合診所,臺北市中正區永綏街8號,02-2311-1525
178,大同區,臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,02-2552-3234
179,大同區,臺北市立聯合醫院附設大同門診部,臺北市大同區昌吉街52號1樓,02-2594-8971
180,大同區,佑佳內科診所,臺北市大同區承德路二段142號1樓&2樓,02-2557-5687
181,大同區,建成診所,臺北市大同區長安西路82號,02-2550-0712
182,大同區,建順診所,臺北市大同區甘州街51號1樓,02-2557-3250
183,大同區,施小兒科診所,臺北市大同區重慶北路三段28號,02-2594-1935
