序號,行政區,院所名稱,地址,電話
184,大同區,紘成診所,臺北市大同區長安西路53巷7弄1號,02-2559-2412
185,大同區,鈞生診所,臺北市大同區甘州街28號,02-2557-0048
186,大同區,寧夏診所,臺北市大同區民生西路236號1樓,02-2558-6060
187,大同區,澤康診所,臺北市大同區重慶北路三段71號,02-2596-0922
188,大同區,羅志弘診所,臺北市大同區重慶北路三段115號,02-2592-1666
189,大同區,羅源彰診所,臺北市大同區長安西路137號,02-2555-2500
190,大同區,圓山診所,臺北市大同區酒泉街131號1樓,02-2585-0036
191,大同區,悅昇診所,臺北市大同區錦西街50-1號,02-2550-2664
192,萬華區,臺北市立聯合醫院昆明院區,臺北市萬華區昆明街100號,02-2370-3739
193,萬華區,國立臺灣大學醫學院附設醫院北護分院,臺北市萬華區內江街87號,02-2371-7101
194,萬華區,同仁院醫療財團法人萬華醫院,臺北市萬華區中華路二段606巷6號,02-2305-9292
195,萬華區,西園醫療社團法人西園醫院,臺北市萬華區西園路二段270號,02-2307-6968
196,萬華區,財團法人台灣省私立台北仁濟院附設仁濟醫院,臺北市萬華區廣州街243號,02-2302-1133
197,萬華區,臺北市立聯合醫院附設萬華門診部,臺北市萬華區東園街152號,02-2339-5383
198,萬華區,天行健診所,臺北市萬華區寶興街127號,02-2332-0688
199,萬華區,可為診所,臺北市萬華區青年路24號1樓,02-2337-0111
200,萬華區,台北透析診所,臺北市萬華區西園路一段200號3樓,02-2338-2398
201,萬華區,永康診所,臺北市萬華區桂林路47號,02-2312-3455
202,萬華區,光耳鼻喉科診所,臺北市萬華區青年路90號,02-2307-7565
203,萬華區,名家耳鼻喉科診所,臺北市萬華區西藏路107-2號1樓,02-2303-6513
204,萬華區,快樂兒童診所,臺北市萬華區寶興街121號,02-2332-8610
205,萬華區,佳安診所,臺北市萬華區青年路34號,02-2332-0898
206,萬華區,青年診所,臺北市萬華區中華路二段424號,02-2303-2450
207,萬華區,益銓診所,臺北市萬華區萬大路233號,02-2333-1323
208,萬華區,健安診所,臺北市萬華區萬大路432號1樓,02-2301-2255
209,萬華區,瑞生診所,臺北市萬華區西園路二段250號,02-2301-2788
210,萬華區,萬澤內科診所,臺北市萬華區萬大路425之1號2~3樓,02-2339-7018
211,萬華區,漢宗小兒科診所,臺北市萬華區中華路二段434號,02-2303-9022
212,萬華區,慧洋診所,臺北市萬華區莒光路125號,02-2302-0209
213,萬華區,盧漢隆耳鼻喉科診所,臺北市萬華區環河南路二段197號,02-2336-1363
214,萬華區,東京生活診所,臺北市萬華區萬大路491號1樓,02-2309-0990
215,萬華區,新田診所,臺北市萬華區梧州街62號1樓,02-2308-9515
216,文山區,臺北市立萬芳醫院-委託臺北醫學大學辦理,臺北市文山區興隆路三段111號,02-2930-7930
217,文山區,景美醫院,臺北市文山區羅斯福路六段280號,02-2933-1010
218,文山區,臺北市立聯合醫院附設政大門診部,臺北市文山區指南路二段117號,02-8237-7441
219,文山區,仁荔健康診所,臺北市文山區興隆路一段258號1樓,02-2933-9986
220,文山區,仁耀診所,臺北市文山區興隆路一段273號,02-2931-7788
221,文山區,世誠耳鼻喉科診所,臺北市文山區忠順街一段107號1樓,02-2234-3618
222,文山區,吳錫賢診所,臺北市文山區木新路三段208號,02-2938-1577
223,文山區,佳鴻診所,臺北市文山區羅斯福路六段256號1樓,02-2933-3096
224,文山區,官世英診所,臺北市文山區景興路45號1樓,02-8663-8189
225,文山區,定安診所,臺北市文山區景興路165號,02-2932-3755
226,文山區,屈銘軒小兒科診所,臺北市文山區興隆路二段301巷4-2號,02-2930-8518
227,文山區,東翰診所,臺北市文山區興隆路二段139號,02-2930-8330
228,文山區,林正豐診所,臺北市文山區保儀路25號,02-2936-3665
229,文山區,林建輝小兒科診所,臺北市文山區興隆路二段70號1樓,02-2933-4933
230,文山區,欣民診所,臺北市文山區保儀路37號,02-2937-5115
231,文山區,泓仁診所,臺北市文山區木新路二段273號,02-2938-2627
232,文山區,洪佑承小兒專科診所,臺北市文山區興隆路四段64-2號1樓,02-2936-4708
233,文山區,徐慧玲診所,臺北市文山區興隆路四段97號,02-2234-0000
234,文山區,健鑫診所,臺北市文山區忠順街一段28號1樓,02-2937-5680
235,文山區,陳建業診所,臺北市文山區景文街86號,02-2935-8181
236,文山區,順欣診所,臺北市文山區木柵路三段112號,02-2939-1011
237,文山區,黃偉志小兒科診所,臺北市文山區萬慶街12號,02-2935-4556
238,文山區,瑞萱診所,臺北市文山區景華街124號,02-2930-5313
239,文山區,葉洪小兒科診所,臺北市文山區興隆路三段202號,02-2230-0055
240,文山區,德安小兒科診所,臺北市文山區興隆路四段6-10號1樓,02-2939-5299
241,文山區,樂群耳鼻喉科家醫科診所,臺北市文山區木新路三段202號,02-2234-0158
242,文山區,震杰小兒科診所,臺北市文山區景興路129號,02-8935-1869
243,文山區,興隆內科小兒科診所,臺北市文山區興隆路二段17號,02-2931-1736
244,文山區,興隆李內兒科診所,臺北市文山區興隆路一段12號,02-2931-4537
245,南港區,臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,02-2786-1288
246,南港區,臺北市立聯合醫院附設南港門診部,臺北市南港區南港路一段360號1樓,02-2786-8756
247,南港區,中坡耳鼻喉科診所,臺北市南港區中坡南路29號,02-2785-0329
248,南港區,友力耳鼻喉科診所,臺北市南港區中坡北路12號1樓,02-2785-3913
249,南港區,天仁小兒科診所,臺北市南港區成福路21號,02-2786-2687
250,南港區,天仁健康診所,臺北市南港區成福路21號,02-2786-2687
251,南港區,永育醫療福德診所,臺北市南港區福德街320號,02-2785-0700
252,南港區,李文珍小兒科診所,臺北市南港區研究院路二段74號,02-2651-1871
253,南港區,杏安診所,臺北市南港區同德路74、76號1樓,02-2789-2008
254,南港區,松展診所,臺北市南港區忠孝東路六段110巷18號,02-2763-1373
255,南港區,陳志鑫診所,臺北市南港區八德路四段812號,02-2783-9698
256,南港區,陳勝吉診所,臺北市南港區研究院路一段115號1樓,02-2783-6972
257,南港區,義仁兒科診所,臺北市南港區玉成街138號1樓,02-2651-5929
258,南港區,維康診所,臺北市南港區研究院路二段84巷1號1樓,02-2651-7748
259,南港區,蔣小兒科診所,臺北市南港區玉成街166巷30號1樓,02-2651-3761
260,內湖區,三軍總醫院附設民眾診療服務處,臺北市內湖區成功路二段325號,02-8792-3311
261,內湖區,中國醫藥大學附設醫院臺北分院,臺北市內湖區內湖路二段360號,02-2791-9696
262,內湖區,康寧醫療財團法人康寧醫院,臺北市內湖區成功路五段420巷26號,02-2634-5500
263,內湖區,臺北市立聯合醫院附設內湖門診部,臺北市內湖區民權東路六段99號之1,02-2790-8387
264,內湖區,小禾馨民權小兒專科診所,臺北市內湖區行忠路191號1樓,02-5571-3333
265,內湖區,仁弘耳鼻喉科診所,臺北市內湖區內湖路一段737巷50弄33號1樓,02-2659-6360
266,內湖區,內湖長春診所,臺北市內湖區民權東路六段64號,02-2792-6868
267,內湖區,日新診所,臺北市內湖區成功路五段446號1樓,02-2634-2743
268,內湖區,王慶森診所,臺北市內湖區港墘路65號,02-2798-6052
269,內湖區,永育醫療大湖診所,臺北市內湖區成功路四段366號,02-2790-6002
270,內湖區,禾馨民權婦幼診所,臺北市內湖區民權東路六段42號2樓,02-5571-3333
271,內湖區,成功耳鼻喉科診所,臺北市內湖區成功路三段162之1號1樓、164號1樓、164之1號1樓、166之1號1樓,02-2794-0064
272,內湖區,成安耳鼻喉科診所,臺北市內湖區成功路四段61巷10號,02-2793-5940
273,內湖區,林永正診所,臺北市內湖區康樂街130號,02-2631-5567
274,內湖區,林孟勳診所,臺北市內湖區成功路四段61巷32弄2號,02-8792-0955
275,內湖區,林登山耳鼻喉科診所,臺北市內湖區文德路96號,02-2659-6638
276,內湖區,育睿診所,臺北市內湖區內湖路一段217巷35號,02-2656-0801
277,內湖區,思維診所,臺北市內湖區文德路25號,02-2657-5779
278,內湖區,洪永祥診所,臺北市內湖區成功路三段6巷1號,02-8791-7601
279,內湖區,馬思特診所,臺北市內湖區成功路四段53號1樓,02-2792-5994
280,內湖區,國泰醫療財團法人內湖國泰診所,臺北市內湖區瑞光路337號C棟,02-8797-2121
281,內湖區,康育診所,臺北市內湖區成功路三段189號2樓,02-2790-9134
282,內湖區,康樂診所,臺北市內湖區康樂街80號、82號、84號,02-2630-8800
283,內湖區,焉醫師診所,臺北市內湖區內湖路二段21號,02-2799-5008
284,內湖區,連安診所,臺北市內湖區內湖路一段619號1樓,02-2627-6705
285,內湖區,陳森豊聯合診所,臺北市內湖區環山路1段2號,02-2799-0361
286,內湖區,湖欣診所,臺北市內湖區成功路四段327號,02-2791-8350
287,內湖區,陽光活力診所,臺北市內湖區瑞光路500號1樓,02-8797-3828
288,內湖區,新明診所,臺北市內湖區新明路386號,02-8792-1282
289,內湖區,瑞康診所,臺北市內湖區江南街96巷3號,02-2659-9691
290,內湖區,葫洲診所,臺北市內湖區康寧路三段35、37號,02-2630-6606
291,內湖區,誠康診所,臺北市內湖區內湖路一段585號,02-2657-2585
292,內湖區,劉淦華診所,臺北市內湖區金龍路43號,02-2790-5374
293,內湖區,雙湖診所,臺北市內湖區金龍路49號,02-2791-0066
294,內湖區,魏之明小兒科診所,臺北市內湖區康寧路三段54-6號,02-2630-6968
295,內湖區,魏穀年診所,臺北市內湖區內湖路一段403號,02-2657-2691
296,內湖區,麗康診所,臺北市內湖區金湖路362號,02-2634-2296
297,內湖區,佳霖診所,臺北市內湖區東湖路147號2樓,02-2633-4535
298,內湖區,高峰診所,臺北市內湖區內湖路二段39號1樓,02-2659-1888
299,內湖區,樂善診所,臺北市內湖區行善路260號,02-2790-2600
300,士林區,新光醫療財團法人新光吳火獅紀念醫院,臺北市士林區文昌路95號,02-2833-2211
301,士林區,臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,02-2835-3456
302,士林區,臺北市立聯合醫院附設士林門診部,臺北市士林區中正路439號1樓,02-2883-6268
303,士林區,士林小兒科診所,臺北市士林區中正路249號,02-2881-2485
304,士林區,小禾馨士林小兒專科診所,臺北市士林區中正路289號,02-2882-7333
305,士林區,心福內科診所,臺北市士林區中山北路六段167號,02-2833-1115
306,士林區,平安診所,臺北市士林區社子街36-1號,02-2816-7263
307,士林區,存德小兒科診所,臺北市士林區文林路460號,02-2834-2567
308,士林區,何小兒科診所,臺北市士林區福港街176號,02-2882-7401
309,士林區,杏暉診所,臺北市士林區社子街15號1樓,02-2811-7094
310,士林區,貝爾診所,臺北市士林區中山北路七段82巷9號1樓,02-2872-9980
311,士林區,佩佩婦幼診所,臺北市士林區中山北路六段182號,02-2838-6262
312,士林區,和謙耳鼻喉科診所,臺北市士林區社中街362號,02-2816-5678
313,士林區,忠誠聯合診所,臺北市士林區忠誠路二段50巷35號,02-8866-1176
314,士林區,林博通醫師診所,臺北市士林區通河街60號,02-2885-1148
315,士林區,邱世昌診所,臺北市士林區文林路718號,02-2832-8088
316,士林區,科安診所,臺北市士林區社中街116號,02-2811-0699
317,士林區,張虔熙小兒科診所,臺北市士林區中山北路六段282號,02-2836-1368
318,士林區,陳彥銘耳鼻喉科診所,臺北市士林區士東路12之1號,02-2838-1770
319,士林區,愛林診所,臺北市士林區承德路四段222號,02-2883-6881
320,士林區,粱耳鼻喉科診所,臺北市士林區社正路12之1號,02-2816-8456
321,士林區,慈田耳鼻喉科診所,臺北市士林區延平北路五段185號1樓,02-2812-3595
322,士林區,榮清耳鼻喉科診所,臺北市士林區文林路483號1樓,02-2831-6878
323,士林區,德泰耳鼻喉科診所,臺北市士林區通河街42-1號,02-2885-1570
324,士林區,鄭醫師診所,臺北市士林區延平北路五段120號1樓2樓,02-2812-7412
325,士林區,樹爸爸親子診所,臺北市士林區德行東路286號,02-2838-1838
326,士林區,橙光耳鼻喉科診所,臺北市士林區大南路286號,02-2888-3222
327,士林區,蕭雨青小兒科診所,臺北市士林區延平北路五段292號,02-2812-6415
328,士林區,耀明診所,臺北市士林區中正路322號,02-2832-0657
329,士林區,蘇慧卿診所,臺北市士林區大南路274號,02-2882-9955
330,士林區,德生診所,臺北市士林區文林路552號,02-2981-2988
331,士林區,永捷診所,臺北市士林區社子街67號1樓,02-2811-1472
332,北投區,臺北榮民總醫院,臺北市北投區石牌路二段201號,02-2871-2121
333,北投區,振興醫療財團法人振興醫院,臺北市北投區振興路45號,02-2826-4400
334,北投區,三軍總醫院北投分院附設民眾診療服務處,臺北市北投區新民路60號,02-2895-9808
335,北投區,醫療財團法人辜公亮基金會和信治癌中心醫院,臺北市北投區立德路125號,02-2897-0011
336,北投區,臺北市立關渡醫院-委託臺北榮民總醫院經營,臺北市北投區知行路225巷12號,02-2858-7000
337,北投區,臺北市立聯合醫院附設北投門診部,臺北市北投區新市街30號5樓,02-2891-2670
338,北投區,大順耳鼻喉科診所,臺北市北投區中和街236號,02-2896-4588
339,北投區,天母力康診所,臺北市北投區明德路365號3樓,02-2821-0866
340,北投區,文遠診所,臺北市北投區石牌路二段346號1樓、2樓,02-2873-9991
341,北投區,王永良診所,臺北市北投區自強街94號,02-2822-7287
342,北投區,台北欣安耳鼻喉科診所,臺北市北投區石牌路一段152號,02-2821-0501
343,北投區,永安家庭醫學科診所,臺北市北投區中央北路一段172號,02-2894-0888
344,北投區,吉安診所,臺北市北投區西安街一段281巷18號,02-2823-1832
345,北投區,何叔芳小兒科診所,臺北市北投區石牌路二段90巷12號1樓,02-2820-6886
346,北投區,宏恩兒科診所,臺北市北投區致遠一路二段99號1樓,02-2827-1110
347,北投區,李伯匯小兒科診所,臺北市北投區石牌路一段93號1樓,02-2822-1212
348,北投區,和勤診所,臺北市北投區中央北路四段543號1樓,02-2894-2339
349,北投區,林文正耳鼻喉科診所,臺北市北投區明德路92號1樓,02-2826-1083
350,北投區,長宏診所,臺北市北投區中央北路二段121號,02-2896-7372
351,北投區,昱德聯合診所,臺北市北投區光明路102號1樓,02-2897-5050
352,北投區,洪耳鼻喉科診所,臺北市北投區中央南路一段43號,02-2892-8769
353,北投區,紀耳鼻喉科診所,臺北市北投區石牌路二段57號,02-2821-4485
354,北投區,祐民聯合診所,臺北市北投區中央南路一段207號,02-2895-1301
355,北投區,常哲診所,臺北市北投區明德路157之4號,02-2828-5515
356,北投區,康田診所,臺北市北投區自強街76號,02-2821-0988
357,北投區,張晉豪診所,臺北市北投區中央南路一段155號,02-2891-3820
358,北投區,張參雄診所,臺北市北投區光明路166-1號,02-2892-6555
359,北投區,清田婦產科家醫科診所,臺北市北投區中和街268號,02-2893-1323
360,北投區,陳信方小兒科診所,臺北市北投區明德路106號,02-2820-1068
361,北投區,陳柏宏親子診所,臺北市北投區明德路124號,02-2822-5257
362,北投區,陳珀勳診所,臺北市北投區明德路85號1樓,02-2820-6263
363,北投區,陳獻明小兒科診所,臺北市北投區中央南路一段69號1樓,02-2892-8950
364,北投區,黃正宏診所,臺北市北投區西安街一段359號,02-2821-7076
365,北投區,黃浩魁小兒科診所,臺北市北投區中央北路一段168號,02-2898-3256
366,北投區,萬泰診所,臺北市北投區中央北路二段52號,02-2893-0727
367,北投區,慈恩耳鼻喉科診所,臺北市北投區中央南路一段13號,02-2897-8787
368,北投區,蔡秉勳小兒科診所,臺北市北投區中和街281號,02-2896-6525
369,北投區,橙品耳鼻喉科診所,臺北市北投區自強街70號1樓,02-2820-0022
370,北投區,翰譽耳鼻喉科診所,臺北市北投區中央南路一段189號1樓,02-2895-9986
